# Sao Paulo Mirante (A701), -23.496289, -46.620067, 785.64 m
# date,°C,%,hPa,mm,m/s,degree
date,tc,rh,pr,rr,ws,wd
2024-08-01 00:00:00-03:00,16.3,83.0,934.3,0.0,2.2,122.0
2024-08-01 01:00:00-03:00,16.1,83.0,934.0,0.0,2.4,106.0
2024-08-01 02:00:00-03:00,15.9,85.0,933.6,0.0,2.7,112.0
2024-08-01 03:00:00-03:00,15.8,85.0,933.3,0.0,2.8,118.0
2024-08-01 04:00:00-03:00,15.8,84.0,933.2,0.0,2.8,122.0
2024-08-01 05:00:00-03:00,15.6,84.0,933.3,0.0,3.1,126.0
2024-08-01 06:00:00-03:00,15.6,85.0,933.8,0.0,2.2,121.0
2024-08-01 07:00:00-03:00,15.1,87.0,934.2,0.0,2.6,125.0
2024-08-01 08:00:00-03:00,15.6,84.0,934.7,0.0,1.8,122.0
2024-08-01 09:00:00-03:00,16.1,82.0,935.3,0.0,1.8,110.0
2024-08-01 10:00:00-03:00,16.8,77.0,935.7,0.0,2.0,143.0
2024-08-01 11:00:00-03:00,19.1,66.0,935.2,0.0,1.8,107.0
2024-08-01 12:00:00-03:00,21.2,55.0,934.2,0.0,2.1,124.0
2024-08-01 13:00:00-03:00,23.7,46.0,933.1,0.0,1.6,134.0
2024-08-01 14:00:00-03:00,24.8,42.0,932.4,0.0,2.2,149.0
2024-08-01 15:00:00-03:00,25.3,21.0,931.9,0.0,2.1,120.0
2024-08-01 16:00:00-03:00,25.2,22.0,931.7,0.0,1.3,163.0
2024-08-01 17:00:00-03:00,23.3,49.0,931.9,0.0,1.4,194.0
2024-08-01 18:00:00-03:00,20.1,65.0,932.3,0.0,1.2,208.0
2024-08-01 19:00:00-03:00,17.8,76.0,932.8,0.0,1.5,209.0
2024-08-01 20:00:00-03:00,16.8,81.0,933.2,0.0,0.5,217.0
2024-08-01 21:00:00-03:00,16.5,83.0,933.6,0.0,0.9,181.0
2024-08-01 22:00:00-03:00,16.3,84.0,933.7,0.0,1.5,148.0
2024-08-01 23:00:00-03:00,15.8,84.0,933.6,0.0,1.5,129.0
2024-08-02 00:00:00-03:00,15.7,79.0,933.4,0.0,2.1,123.0
2024-08-02 01:00:00-03:00,15.4,78.0,933.2,0.0,2.6,116.0
2024-08-02 02:00:00-03:00,14.9,81.0,932.8,0.0,2.7,121.0
2024-08-02 03:00:00-03:00,14.6,85.0,932.4,0.0,2.0,123.0
2024-08-02 04:00:00-03:00,14.4,85.0,932.2,0.0,1.3,115.0
2024-08-02 05:00:00-03:00,14.4,86.0,932.5,0.0,1.6,124.0
2024-08-02 06:00:00-03:00,14.4,87.0,933.0,0.0,2.7,124.0
2024-08-02 07:00:00-03:00,14.4,87.0,933.6,0.0,1.9,113.0
2024-08-02 08:00:00-03:00,15.4,82.0,934.2,0.0,2.0,120.0
2024-08-02 09:00:00-03:00,16.8,74.0,934.8,0.0,2.6,116.0
2024-08-02 10:00:00-03:00,19.4,66.0,934.9,0.0,1.7,112.0
2024-08-02 11:00:00-03:00,21.3,58.0,934.3,0.0,2.1,121.0
2024-08-02 12:00:00-03:00,23.1,47.0,933.2,0.0,2.0,121.0
2024-08-02 13:00:00-03:00,24.2,42.0,932.1,0.0,1.5,114.0
2024-08-02 14:00:00-03:00,25.5,34.0,931.2,0.0,1.4,140.0
2024-08-02 15:00:00-03:00,25.7,31.0,930.6,0.0,0.6,101.0
2024-08-02 16:00:00-03:00,26.1,32.0,930.4,0.0,0.5,147.0
2024-08-02 17:00:00-03:00,24.2,39.0,930.4,0.0,1.6,146.0
2024-08-02 18:00:00-03:00,22.8,43.0,930.7,0.0,1.4,107.0
2024-08-02 19:00:00-03:00,21.6,50.0,930.9,0.0,1.3,87.0
2024-08-02 20:00:00-03:00,20.7,51.0,931.2,0.0,1.3,121.0
2024-08-02 21:00:00-03:00,20.0,52.0,931.3,0.0,1.7,115.0
2024-08-02 22:00:00-03:00,19.2,56.0,931.5,0.0,1.5,108.0
2024-08-02 23:00:00-03:00,18.7,57.0,931.4,0.0,1.9,105.0
2024-08-03 00:00:00-03:00,18.0,60.0,931.4,0.0,2.4,102.0
2024-08-03 01:00:00-03:00,17.3,62.0,931.5,0.0,1.6,111.0
2024-08-03 02:00:00-03:00,16.4,67.0,931.2,0.0,0.9,123.0
2024-08-03 03:00:00-03:00,15.9,69.0,931.0,0.0,1.4,140.0
2024-08-03 04:00:00-03:00,15.8,70.0,930.8,0.0,1.8,128.0
2024-08-03 05:00:00-03:00,15.4,71.0,931.1,0.0,2.0,119.0
2024-08-03 06:00:00-03:00,14.9,73.0,931.7,0.0,2.4,118.0
2024-08-03 07:00:00-03:00,14.9,75.0,932.3,0.0,1.8,111.0
2024-08-03 08:00:00-03:00,16.6,69.0,933.0,0.0,2.6,121.0
2024-08-03 09:00:00-03:00,19.4,58.0,933.5,0.0,1.8,109.0
2024-08-03 10:00:00-03:00,21.2,50.0,933.5,0.0,1.9,116.0
2024-08-03 11:00:00-03:00,23.6,41.0,933.2,0.0,1.1,101.0
2024-08-03 12:00:00-03:00,25.2,36.0,932.3,0.0,1.7,92.0
2024-08-03 13:00:00-03:00,26.3,33.0,931.3,0.0,1.2,133.0
2024-08-03 14:00:00-03:00,27.6,27.0,930.4,0.0,1.7,18.0
2024-08-03 15:00:00-03:00,28.1,24.0,929.9,0.0,2.4,64.0
2024-08-03 16:00:00-03:00,28.0,24.0,929.7,0.0,1.9,13.0
2024-08-03 17:00:00-03:00,26.1,31.0,930.1,0.0,1.3,70.0
2024-08-03 18:00:00-03:00,24.0,40.0,930.4,0.0,1.2,78.0
2024-08-03 19:00:00-03:00,23.1,44.0,930.7,0.0,1.5,87.0
2024-08-03 20:00:00-03:00,21.9,46.0,931.0,0.0,0.9,82.0
2024-08-03 21:00:00-03:00,21.3,46.0,931.3,0.0,1.0,94.0
2024-08-03 22:00:00-03:00,20.2,52.0,931.4,0.0,0.2,104.0
2024-08-03 23:00:00-03:00,20.3,49.0,931.6,0.0,1.6,105.0
2024-08-04 00:00:00-03:00,18.9,54.0,931.7,0.0,0.2,112.0
2024-08-04 01:00:00-03:00,19.3,54.0,931.9,0.0,0.0,110.0
2024-08-04 02:00:00-03:00,18.4,57.0,931.5,0.0,0.1,51.0
2024-08-04 03:00:00-03:00,17.9,61.0,931.3,0.0,1.0,119.0
2024-08-04 04:00:00-03:00,17.0,66.0,931.3,0.0,0.0,109.0
2024-08-04 05:00:00-03:00,16.5,70.0,931.3,0.0,0.0,89.0
2024-08-04 06:00:00-03:00,16.6,71.0,931.9,0.0,0.8,117.0
2024-08-04 07:00:00-03:00,16.5,75.0,932.6,0.0,1.1,118.0
2024-08-04 08:00:00-03:00,19.0,70.0,933.1,0.0,0.9,112.0
2024-08-04 09:00:00-03:00,21.0,61.0,933.6,0.0,1.5,108.0
2024-08-04 10:00:00-03:00,23.4,53.0,933.7,0.0,1.1,119.0
2024-08-04 11:00:00-03:00,26.1,46.0,933.0,0.0,0.5,144.0
2024-08-04 12:00:00-03:00,26.5,32.0,932.2,0.0,2.6,13.0
2024-08-04 13:00:00-03:00,27.9,30.0,931.2,0.0,2.4,33.0
2024-08-04 14:00:00-03:00,27.9,26.0,930.5,0.0,3.2,49.0
2024-08-04 15:00:00-03:00,28.1,27.0,930.1,0.0,2.6,11.0
2024-08-04 16:00:00-03:00,27.4,28.0,930.0,0.0,2.4,341.0
2024-08-04 17:00:00-03:00,26.7,29.0,930.1,0.0,1.5,21.0
2024-08-04 18:00:00-03:00,25.0,35.0,930.4,0.0,0.5,345.0
2024-08-04 19:00:00-03:00,24.2,41.0,930.7,0.0,0.9,80.0
2024-08-04 20:00:00-03:00,23.2,49.0,931.0,0.0,1.1,83.0
2024-08-04 21:00:00-03:00,22.8,53.0,931.3,0.0,1.9,86.0
2024-08-04 22:00:00-03:00,21.7,59.0,931.6,0.0,1.3,113.0
2024-08-04 23:00:00-03:00,21.0,62.0,931.6,0.0,1.5,92.0
2024-08-05 00:00:00-03:00,20.6,64.0,931.4,0.0,1.3,115.0
2024-08-05 01:00:00-03:00,20.1,67.0,931.4,0.0,1.2,108.0
2024-08-05 02:00:00-03:00,19.7,69.0,931.1,0.0,1.2,104.0
2024-08-05 03:00:00-03:00,19.1,71.0,930.7,0.0,1.0,113.0
2024-08-05 04:00:00-03:00,18.4,73.0,930.7,0.0,0.2,108.0
2024-08-05 05:00:00-03:00,17.9,76.0,930.8,0.0,0.0,87.0
2024-08-05 06:00:00-03:00,17.3,79.0,931.2,0.0,0.0,136.0
2024-08-05 07:00:00-03:00,17.7,78.0,932.0,0.0,0.0,102.0
2024-08-05 08:00:00-03:00,20.3,66.0,932.4,0.0,1.0,121.0
2024-08-05 09:00:00-03:00,22.4,57.0,932.9,0.0,0.9,109.0
2024-08-05 10:00:00-03:00,24.4,48.0,933.0,0.0,0.7,124.0
2024-08-05 11:00:00-03:00,25.8,43.0,932.6,0.0,1.0,329.0
2024-08-05 12:00:00-03:00,27.3,32.0,931.8,0.0,2.5,1.0
2024-08-05 13:00:00-03:00,27.6,23.0,930.8,0.0,2.2,21.0
2024-08-05 14:00:00-03:00,28.4,24.0,930.0,0.0,2.5,4.0
2024-08-05 15:00:00-03:00,28.9,25.0,929.6,0.0,2.7,310.0
2024-08-05 16:00:00-03:00,28.7,25.0,929.7,0.0,1.0,340.0
2024-08-05 17:00:00-03:00,27.5,28.0,929.8,0.0,1.1,26.0
2024-08-05 18:00:00-03:00,25.3,33.0,930.0,0.0,0.2,314.0
2024-08-05 19:00:00-03:00,24.4,38.0,930.6,0.0,1.4,137.0
2024-08-05 20:00:00-03:00,23.2,45.0,931.0,0.0,1.3,124.0
2024-08-05 21:00:00-03:00,21.6,51.0,931.3,0.0,0.1,94.0
2024-08-05 22:00:00-03:00,20.9,55.0,931.3,0.0,0.0,79.0
2024-08-05 23:00:00-03:00,20.0,59.0,931.3,0.0,0.0,93.0
2024-08-06 00:00:00-03:00,19.6,60.0,931.1,0.0,0.6,132.0
2024-08-06 01:00:00-03:00,19.1,62.0,930.8,0.0,0.0,129.0
2024-08-06 02:00:00-03:00,18.3,65.0,930.4,0.0,0.0,98.0
2024-08-06 03:00:00-03:00,18.0,66.0,930.2,0.0,0.0,115.0
2024-08-06 04:00:00-03:00,17.8,65.0,930.0,0.0,0.4,99.0
2024-08-06 05:00:00-03:00,17.5,68.0,930.0,0.0,0.7,117.0
2024-08-06 06:00:00-03:00,17.0,69.0,930.1,0.0,0.0,123.0
2024-08-06 07:00:00-03:00,16.9,70.0,930.6,0.0,0.0,98.0
2024-08-06 08:00:00-03:00,20.5,57.0,931.0,0.0,0.7,145.0
2024-08-06 09:00:00-03:00,23.1,50.0,931.4,0.0,0.3,126.0
2024-08-06 10:00:00-03:00,24.5,41.0,931.4,0.0,1.3,111.0
2024-08-06 11:00:00-03:00,26.4,36.0,930.7,0.0,2.2,113.0
2024-08-06 12:00:00-03:00,27.5,34.0,929.8,0.0,1.6,306.0
2024-08-06 13:00:00-03:00,28.2,27.0,928.7,0.0,1.1,49.0
2024-08-06 14:00:00-03:00,28.8,25.0,927.8,0.0,1.1,53.0
2024-08-06 15:00:00-03:00,29.4,25.0,927.2,0.0,1.4,44.0
2024-08-06 16:00:00-03:00,28.6,26.0,926.9,0.0,1.3,39.0
2024-08-06 17:00:00-03:00,27.2,29.0,926.9,0.0,0.9,34.0
2024-08-06 18:00:00-03:00,25.2,38.0,927.2,0.0,1.3,74.0
2024-08-06 19:00:00-03:00,24.2,41.0,927.5,0.0,1.4,79.0
2024-08-06 20:00:00-03:00,22.6,46.0,927.8,0.0,0.6,105.0
2024-08-06 21:00:00-03:00,22.7,43.0,928.2,0.0,0.7,86.0
2024-08-06 22:00:00-03:00,22.7,45.0,928.4,0.0,1.9,86.0
2024-08-06 23:00:00-03:00,21.4,49.0,928.3,0.0,0.4,100.0
2024-08-07 00:00:00-03:00,20.9,51.0,928.0,0.0,0.7,80.0
2024-08-07 01:00:00-03:00,20.3,54.0,927.7,0.0,0.0,84.0
2024-08-07 02:00:00-03:00,20.0,55.0,927.2,0.0,0.4,77.0
2024-08-07 03:00:00-03:00,19.2,60.0,926.9,0.0,0.0,86.0
2024-08-07 04:00:00-03:00,18.4,63.0,926.6,0.0,0.0,114.0
2024-08-07 05:00:00-03:00,17.9,66.0,926.6,0.0,0.2,106.0
2024-08-07 06:00:00-03:00,17.5,67.0,926.8,0.0,0.0,114.0
2024-08-07 07:00:00-03:00,17.6,69.0,927.6,0.0,0.0,141.0
2024-08-07 08:00:00-03:00,20.1,59.0,928.0,0.0,0.8,183.0
2024-08-07 09:00:00-03:00,23.6,41.0,928.5,0.0,1.0,88.0
2024-08-07 10:00:00-03:00,24.5,34.0,928.4,0.0,1.3,183.0
2024-08-07 11:00:00-03:00,25.0,32.0,927.6,0.0,3.7,8.0
2024-08-07 12:00:00-03:00,26.5,28.0,926.9,0.0,3.5,14.0
2024-08-07 13:00:00-03:00,27.7,25.0,925.8,0.0,3.0,19.0
2024-08-07 14:00:00-03:00,27.9,25.0,924.9,0.0,3.0,346.0
2024-08-07 15:00:00-03:00,27.8,23.0,924.2,0.0,4.9,5.0
2024-08-07 16:00:00-03:00,27.6,24.0,923.9,0.0,3.5,32.0
2024-08-07 17:00:00-03:00,26.7,25.0,923.9,0.0,2.2,37.0
2024-08-07 18:00:00-03:00,25.3,28.0,924.2,0.0,1.6,41.0
2024-08-07 19:00:00-03:00,24.6,29.0,924.5,0.0,1.6,45.0
2024-08-07 20:00:00-03:00,24.1,30.0,925.1,0.0,1.4,41.0
2024-08-07 21:00:00-03:00,23.7,31.0,925.3,0.0,2.0,43.0
2024-08-07 22:00:00-03:00,23.2,32.0,925.5,0.0,1.6,51.0
2024-08-07 23:00:00-03:00,22.5,34.0,926.0,0.0,1.0,26.0
2024-08-08 00:00:00-03:00,21.3,38.0,926.1,0.0,0.4,342.0
2024-08-08 01:00:00-03:00,20.2,44.0,925.7,0.0,0.0,211.0
2024-08-08 02:00:00-03:00,21.2,38.0,925.3,0.0,1.6,5.0
2024-08-08 03:00:00-03:00,20.2,41.0,924.6,0.0,0.1,43.0
2024-08-08 04:00:00-03:00,19.9,43.0,924.1,0.0,0.3,119.0
2024-08-08 05:00:00-03:00,18.6,48.0,924.5,0.0,0.0,171.0
2024-08-08 06:00:00-03:00,20.6,40.0,924.8,0.0,0.8,4.0
2024-08-08 07:00:00-03:00,20.5,41.0,925.5,0.0,0.3,3.0
2024-08-08 08:00:00-03:00,20.9,44.0,925.1,0.0,1.3,74.0
2024-08-08 09:00:00-03:00,23.3,39.0,926.0,0.0,1.1,187.0
2024-08-08 10:00:00-03:00,25.0,31.0,926.2,0.0,2.0,346.0
2024-08-08 11:00:00-03:00,26.2,30.0,925.9,0.0,2.7,13.0
2024-08-08 12:00:00-03:00,27.2,28.0,925.3,0.0,4.6,356.0
2024-08-08 13:00:00-03:00,28.7,25.0,924.4,0.0,3.7,10.0
2024-08-08 14:00:00-03:00,28.7,23.0,923.9,0.0,3.8,12.0
2024-08-08 15:00:00-03:00,29.1,23.0,923.7,0.0,3.6,343.0
2024-08-08 16:00:00-03:00,28.7,24.0,923.7,0.0,2.3,18.0
2024-08-08 17:00:00-03:00,27.9,26.0,923.9,0.0,2.0,5.0
2024-08-08 18:00:00-03:00,27.0,28.0,924.5,0.0,1.2,302.0
2024-08-08 19:00:00-03:00,26.6,29.0,924.8,0.0,1.1,319.0
2024-08-08 20:00:00-03:00,25.7,32.0,925.2,0.0,1.4,62.0
2024-08-08 21:00:00-03:00,25.3,32.0,925.6,0.0,1.3,356.0
2024-08-08 22:00:00-03:00,23.8,37.0,925.9,0.0,0.1,280.0
2024-08-08 23:00:00-03:00,24.4,37.0,926.6,0.0,1.2,312.0
2024-08-09 00:00:00-03:00,23.5,41.0,926.7,0.0,1.0,299.0
2024-08-09 01:00:00-03:00,23.2,43.0,926.4,0.0,2.4,270.0
2024-08-09 02:00:00-03:00,21.9,53.0,925.9,0.0,1.9,258.0
2024-08-09 03:00:00-03:00,20.6,64.0,926.1,0.0,1.4,211.0
2024-08-09 04:00:00-03:00,19.7,66.0,926.8,0.0,1.5,264.0
2024-08-09 05:00:00-03:00,18.8,72.0,927.0,0.2,0.2,143.0
2024-08-09 06:00:00-03:00,19.3,68.0,925.9,0.0,2.3,93.0
2024-08-09 07:00:00-03:00,19.3,67.0,927.6,0.0,0.0,19.0
2024-08-09 08:00:00-03:00,19.6,69.0,927.7,0.0,1.4,10.0
2024-08-09 09:00:00-03:00,19.4,70.0,928.8,0.4,1.9,359.0
2024-08-09 10:00:00-03:00,19.1,69.0,929.5,0.0,3.2,334.0
2024-08-09 11:00:00-03:00,19.0,58.0,929.5,0.0,3.7,347.0
2024-08-09 12:00:00-03:00,17.2,71.0,928.7,0.2,2.4,32.0
2024-08-09 13:00:00-03:00,17.2,72.0,927.9,0.0,3.0,342.0
2024-08-09 14:00:00-03:00,16.7,74.0,927.0,0.0,4.4,3.0
2024-08-09 15:00:00-03:00,16.3,78.0,926.6,0.4,2.9,350.0
2024-08-09 16:00:00-03:00,16.4,79.0,926.6,0.0,2.1,355.0
2024-08-09 17:00:00-03:00,16.7,77.0,926.7,0.4,2.1,329.0
2024-08-09 18:00:00-03:00,16.3,80.0,927.0,0.2,1.8,336.0
2024-08-09 19:00:00-03:00,16.0,84.0,926.8,0.6,0.4,2.0
2024-08-09 20:00:00-03:00,15.7,86.0,927.1,1.0,0.0,71.0
2024-08-09 21:00:00-03:00,15.5,87.0,926.9,1.8,0.0,31.0
2024-08-09 22:00:00-03:00,13.1,91.0,927.9,7.4,2.0,241.0
2024-08-09 23:00:00-03:00,13.1,91.0,927.6,3.2,1.5,219.0
2024-08-10 00:00:00-03:00,12.7,91.0,927.0,4.0,1.9,208.0
2024-08-10 01:00:00-03:00,12.1,91.0,927.4,6.6,1.9,248.0
2024-08-10 02:00:00-03:00,11.6,91.0,927.1,4.2,2.3,207.0
2024-08-10 03:00:00-03:00,11.5,92.0,926.4,2.6,1.1,214.0
2024-08-10 04:00:00-03:00,10.6,91.0,926.4,3.6,2.1,217.0
2024-08-10 05:00:00-03:00,10.0,91.0,926.7,2.0,2.4,209.0
2024-08-10 06:00:00-03:00,9.8,91.0,927.8,1.0,1.3,263.0
2024-08-10 07:00:00-03:00,10.1,91.0,927.5,1.0,0.8,196.0
2024-08-10 08:00:00-03:00,10.2,91.0,928.6,1.2,0.3,230.0
2024-08-10 09:00:00-03:00,10.3,90.0,929.4,0.4,1.4,216.0
2024-08-10 10:00:00-03:00,10.4,89.0,929.9,1.6,2.4,218.0
2024-08-10 11:00:00-03:00,10.5,89.0,930.2,0.2,1.0,238.0
2024-08-10 12:00:00-03:00,11.3,84.0,929.7,0.2,1.6,218.0
2024-08-10 13:00:00-03:00,11.5,78.0,929.0,0.0,1.4,201.0
2024-08-10 14:00:00-03:00,13.0,72.0,928.4,0.0,0.4,157.0
2024-08-10 15:00:00-03:00,12.8,70.0,928.2,0.0,1.4,173.0
2024-08-10 16:00:00-03:00,13.5,66.0,928.3,0.0,0.7,117.0
2024-08-10 17:00:00-03:00,13.2,64.0,928.6,0.0,0.7,95.0
2024-08-10 18:00:00-03:00,11.7,75.0,928.8,0.0,0.0,187.0
2024-08-10 19:00:00-03:00,11.1,79.0,929.7,0.0,0.2,183.0
2024-08-10 20:00:00-03:00,10.4,82.0,930.0,0.0,1.1,144.0
2024-08-10 21:00:00-03:00,9.9,84.0,930.3,0.0,0.0,162.0
2024-08-10 22:00:00-03:00,9.9,83.0,930.3,0.0,0.0,119.0
2024-08-10 23:00:00-03:00,9.4,85.0,930.5,0.0,0.0,71.0
2024-08-11 00:00:00-03:00,8.9,87.0,930.3,0.0,0.9,87.0
2024-08-11 01:00:00-03:00,8.3,90.0,929.9,0.0,1.1,123.0
2024-08-11 02:00:00-03:00,8.2,91.0,929.1,0.0,0.0,47.0
2024-08-11 03:00:00-03:00,7.9,92.0,928.8,0.0,0.0,121.0
2024-08-11 04:00:00-03:00,7.4,92.0,928.5,0.0,0.0,277.0
2024-08-11 05:00:00-03:00,7.8,92.0,928.8,0.0,0.0,145.0
2024-08-11 06:00:00-03:00,7.6,91.0,929.5,0.0,0.8,59.0
2024-08-11 07:00:00-03:00,7.1,89.0,930.1,0.0,0.0,116.0
2024-08-11 08:00:00-03:00,8.6,85.0,930.6,0.0,0.0,122.0
2024-08-11 09:00:00-03:00,11.1,75.0,930.6,0.0,0.9,113.0
2024-08-11 10:00:00-03:00,12.2,60.0,930.3,0.0,1.6,100.0
2024-08-11 11:00:00-03:00,14.9,45.0,929.8,0.0,1.8,116.0
2024-08-11 12:00:00-03:00,17.5,39.0,929.0,0.0,1.2,114.0
2024-08-11 13:00:00-03:00,19.2,35.0,927.5,0.0,1.6,61.0
2024-08-11 14:00:00-03:00,20.5,31.0,926.6,0.0,1.6,354.0
2024-08-11 15:00:00-03:00,20.4,26.0,926.7,0.0,2.2,306.0
2024-08-11 16:00:00-03:00,19.8,29.0,926.8,0.0,2.2,328.0
2024-08-11 17:00:00-03:00,18.7,33.0,927.3,0.0,1.8,324.0
2024-08-11 18:00:00-03:00,17.2,39.0,927.5,0.0,1.8,338.0
2024-08-11 19:00:00-03:00,16.2,43.0,927.7,0.0,2.6,339.0
2024-08-11 20:00:00-03:00,15.5,41.0,927.7,0.0,1.5,351.0
2024-08-11 21:00:00-03:00,14.8,43.0,927.9,0.0,0.0,35.0
2024-08-11 22:00:00-03:00,14.7,45.0,928.1,0.0,2.1,7.0
2024-08-11 23:00:00-03:00,13.9,49.0,928.3,0.0,0.1,68.0
2024-08-12 00:00:00-03:00,12.7,54.0,928.1,0.0,0.0,222.0
2024-08-12 01:00:00-03:00,14.0,48.0,928.1,0.0,2.5,324.0
2024-08-12 02:00:00-03:00,13.9,48.0,927.9,0.0,2.7,340.0
2024-08-12 03:00:00-03:00,13.0,52.0,927.9,0.0,1.4,318.0
2024-08-12 04:00:00-03:00,13.2,50.0,927.4,0.0,3.4,341.0
2024-08-12 05:00:00-03:00,12.9,50.0,927.4,0.0,2.6,333.0
2024-08-12 06:00:00-03:00,12.6,49.0,927.9,0.0,2.3,337.0
2024-08-12 07:00:00-03:00,11.6,55.0,928.7,0.0,1.5,312.0
2024-08-12 08:00:00-03:00,12.6,53.0,929.0,0.0,2.1,324.0
2024-08-12 09:00:00-03:00,13.7,47.0,929.4,0.0,3.8,340.0
2024-08-12 10:00:00-03:00,14.8,39.0,929.5,0.0,2.9,335.0
2024-08-12 11:00:00-03:00,16.1,37.0,929.3,0.0,3.5,318.0
2024-08-12 12:00:00-03:00,17.5,30.0,929.0,0.0,3.1,318.0
2024-08-12 13:00:00-03:00,18.6,27.0,928.3,0.0,4.0,348.0
2024-08-12 14:00:00-03:00,18.8,26.0,927.8,0.0,5.1,334.0
2024-08-12 15:00:00-03:00,19.2,23.0,927.8,0.0,4.3,316.0
2024-08-12 16:00:00-03:00,19.0,26.0,928.2,0.0,3.5,330.0
2024-08-12 17:00:00-03:00,18.3,27.0,928.2,0.0,3.0,331.0
2024-08-12 18:00:00-03:00,13.9,55.0,929.0,0.0,1.6,183.0
2024-08-12 19:00:00-03:00,13.0,54.0,929.9,0.0,0.0,186.0
2024-08-12 20:00:00-03:00,12.4,54.0,930.7,0.0,1.1,209.0
2024-08-12 21:00:00-03:00,11.9,53.0,931.4,0.0,1.5,138.0
2024-08-12 22:00:00-03:00,11.2,53.0,931.7,0.0,1.9,158.0
2024-08-12 23:00:00-03:00,10.7,60.0,931.9,0.0,0.0,137.0
2024-08-13 00:00:00-03:00,10.3,65.0,931.7,0.0,1.5,140.0
2024-08-13 01:00:00-03:00,9.8,66.0,931.5,0.0,1.0,134.0
2024-08-13 02:00:00-03:00,9.5,69.0,931.3,0.0,1.6,146.0
