# Sao Paulo Mirante (A701), -23.496289, -46.620067, 785.64 m
2024-08-13 03:00:00-03:00,9.3,71.0,931.6,0.0,0.8,163.0
2024-08-13 04:00:00-03:00,8.9,73.0,931.6,0.0,0.6,145.0
2024-08-13 05:00:00-03:00,9.0,76.0,931.9,0.0,0.0,148.0
2024-08-13 06:00:00-03:00,9.2,74.0,932.5,0.0,1.6,152.0
2024-08-13 07:00:00-03:00,9.4,74.0,933.0,0.0,1.4,119.0
2024-08-13 08:00:00-03:00,10.1,72.0,933.8,0.0,2.0,160.0
2024-08-13 09:00:00-03:00,11.0,68.0,934.5,0.0,2.0,175.0
2024-08-13 10:00:00-03:00,11.3,67.0,935.2,0.0,2.1,162.0
2024-08-13 11:00:00-03:00,13.2,60.0,935.0,0.0,2.0,147.0
2024-08-13 12:00:00-03:00,13.8,54.0,934.5,0.0,2.4,186.0
2024-08-13 13:00:00-03:00,14.8,50.0,933.8,0.0,2.6,171.0
2024-08-13 14:00:00-03:00,15.3,50.0,933.0,0.0,2.7,155.0
2024-08-13 15:00:00-03:00,12.8,60.0,932.8,0.0,2.7,200.0
2024-08-13 16:00:00-03:00,12.3,62.0,933.1,0.0,2.9,194.0
2024-08-13 17:00:00-03:00,11.4,64.0,933.0,0.0,1.8,184.0
2024-08-13 18:00:00-03:00,10.0,70.0,933.2,0.0,1.7,199.0
2024-08-13 19:00:00-03:00,9.5,74.0,933.6,0.0,1.0,190.0
2024-08-13 20:00:00-03:00,9.4,76.0,934.0,0.0,1.6,170.0
2024-08-13 21:00:00-03:00,9.1,77.0,934.3,0.0,1.5,167.0
2024-08-13 22:00:00-03:00,8.9,78.0,934.2,0.0,1.5,150.0
2024-08-13 23:00:00-03:00,8.9,79.0,934.1,0.0,2.6,154.0
2024-08-14 00:00:00-03:00,9.2,79.0,933.6,0.0,2.5,155.0
2024-08-14 01:00:00-03:00,9.4,79.0,933.2,0.0,2.8,147.0
2024-08-14 02:00:00-03:00,9.2,80.0,932.7,0.0,2.3,142.0
2024-08-14 03:00:00-03:00,9.2,82.0,932.0,0.0,2.1,125.0
2024-08-14 04:00:00-03:00,9.5,82.0,931.7,0.0,3.4,123.0
2024-08-14 05:00:00-03:00,9.6,82.0,932.0,0.0,2.2,124.0
2024-08-14 06:00:00-03:00,9.3,83.0,932.0,0.0,2.4,113.0
2024-08-14 07:00:00-03:00,9.1,84.0,932.3,0.0,2.7,116.0
2024-08-14 08:00:00-03:00,9.7,83.0,932.8,0.0,2.3,115.0
2024-08-14 09:00:00-03:00,12.0,75.0,933.2,0.0,2.3,113.0
2024-08-14 10:00:00-03:00,13.5,68.0,932.8,0.0,2.3,126.0
2024-08-14 11:00:00-03:00,17.2,53.0,932.2,0.0,0.8,130.0
2024-08-14 12:00:00-03:00,19.3,46.0,931.5,0.0,1.2,188.0
2024-08-14 13:00:00-03:00,20.7,43.0,930.5,0.0,1.1,178.0
2024-08-14 14:00:00-03:00,22.6,38.0,929.7,0.0,1.0,170.0
2024-08-14 15:00:00-03:00,23.2,37.0,929.2,0.0,0.8,195.0
2024-08-14 16:00:00-03:00,23.3,36.0,929.1,0.0,0.3,204.0
2024-08-14 17:00:00-03:00,22.1,36.0,929.4,0.0,0.8,116.0
2024-08-14 18:00:00-03:00,19.2,52.0,929.8,0.0,1.1,154.0
2024-08-14 19:00:00-03:00,16.2,68.0,930.5,0.0,0.0,222.0
2024-08-14 20:00:00-03:00,14.8,74.0,931.2,0.0,0.0,235.0
2024-08-14 21:00:00-03:00,13.9,78.0,931.5,0.0,0.0,222.0
2024-08-14 22:00:00-03:00,13.7,79.0,931.6,0.0,0.0,175.0
2024-08-14 23:00:00-03:00,13.1,83.0,931.4,0.0,0.0,155.0
2024-08-15 00:00:00-03:00,12.7,84.0,931.2,0.0,0.0,143.0
2024-08-15 01:00:00-03:00,12.6,84.0,930.7,0.0,0.0,98.0
2024-08-15 02:00:00-03:00,12.1,86.0,930.1,0.0,0.0,134.0
2024-08-15 03:00:00-03:00,11.8,87.0,929.8,0.0,0.0,103.0
2024-08-15 04:00:00-03:00,11.4,88.0,929.8,0.0,0.0,108.0
2024-08-15 05:00:00-03:00,11.7,87.0,930.1,0.0,0.0,117.0
2024-08-15 06:00:00-03:00,10.9,87.0,930.9,0.0,0.0,118.0
2024-08-15 07:00:00-03:00,11.6,87.0,931.5,0.0,0.0,137.0
2024-08-15 08:00:00-03:00,14.1,75.0,932.1,0.0,1.2,123.0
2024-08-15 09:00:00-03:00,16.6,66.0,932.3,0.0,1.5,121.0
2024-08-15 10:00:00-03:00,20.1,53.0,932.2,0.0,1.7,117.0
2024-08-15 11:00:00-03:00,22.1,44.0,931.6,0.2,1.4,109.0
2024-08-15 12:00:00-03:00,25.7,36.0,930.8,0.0,1.4,121.0
2024-08-15 13:00:00-03:00,28.2,26.0,929.7,0.0,2.0,24.0
2024-08-15 14:00:00-03:00,28.0,26.0,929.0,0.0,2.8,342.0
2024-08-15 15:00:00-03:00,28.3,26.0,928.6,0.0,3.1,353.0
2024-08-15 16:00:00-03:00,28.6,22.0,928.7,0.0,2.2,305.0
2024-08-15 17:00:00-03:00,27.5,24.0,929.0,0.0,1.5,334.0
2024-08-15 18:00:00-03:00,25.6,25.0,929.5,0.0,1.0,333.0
2024-08-15 19:00:00-03:00,24.1,30.0,929.8,0.0,1.2,339.0
2024-08-15 20:00:00-03:00,22.3,37.0,930.2,0.0,0.6,38.0
2024-08-15 21:00:00-03:00,20.5,45.0,930.3,0.0,1.0,98.0
2024-08-15 22:00:00-03:00,19.2,51.0,930.4,0.0,1.2,70.0
2024-08-15 23:00:00-03:00,18.3,54.0,930.5,0.0,0.0,181.0
2024-08-16 00:00:00-03:00,17.6,58.0,930.5,0.0,0.0,63.0
2024-08-16 01:00:00-03:00,17.4,59.0,930.3,0.0,0.0,72.0
2024-08-16 02:00:00-03:00,16.1,65.0,929.9,0.0,0.0,164.0
2024-08-16 03:00:00-03:00,16.4,63.0,929.6,0.0,0.0,58.0
2024-08-16 04:00:00-03:00,15.3,68.0,929.6,0.0,0.0,18.0
2024-08-16 05:00:00-03:00,15.1,69.0,930.1,0.0,0.0,232.0
2024-08-16 06:00:00-03:00,14.5,73.0,930.4,0.0,0.0,336.0
2024-08-16 07:00:00-03:00,15.0,73.0,931.0,0.0,0.0,64.0
2024-08-16 08:00:00-03:00,18.0,63.0,931.4,0.0,0.3,102.0
2024-08-16 09:00:00-03:00,20.6,55.0,931.8,0.0,1.1,121.0
2024-08-16 10:00:00-03:00,24.0,44.0,931.8,0.0,0.3,117.0
2024-08-16 11:00:00-03:00,26.6,36.0,931.4,0.0,0.4,263.0
2024-08-16 12:00:00-03:00,28.5,29.0,930.4,0.0,1.3,307.0
2024-08-16 13:00:00-03:00,29.2,25.0,929.5,0.0,2.3,287.0
2024-08-16 14:00:00-03:00,30.1,22.0,928.6,0.0,1.4,338.0
2024-08-16 15:00:00-03:00,30.9,22.0,928.2,0.0,0.2,151.0
2024-08-16 16:00:00-03:00,30.4,20.0,928.2,0.0,1.0,305.0
2024-08-16 17:00:00-03:00,29.3,22.0,928.3,0.0,0.2,275.0
2024-08-16 18:00:00-03:00,25.7,33.0,928.8,0.0,1.4,197.0
2024-08-16 19:00:00-03:00,24.0,31.0,929.4,0.0,0.6,192.0
2024-08-16 20:00:00-03:00,23.8,33.0,929.9,0.0,0.1,77.0
2024-08-16 21:00:00-03:00,23.3,37.0,930.2,0.0,0.4,101.0
2024-08-16 22:00:00-03:00,21.6,46.0,930.2,0.0,0.7,72.0
2024-08-16 23:00:00-03:00,21.2,45.0,930.2,0.0,0.1,78.0
2024-08-17 00:00:00-03:00,20.0,52.0,930.2,0.0,0.0,225.0
2024-08-17 01:00:00-03:00,19.4,56.0,929.9,0.0,0.0,40.0
2024-08-17 02:00:00-03:00,18.9,58.0,929.5,0.0,0.0,52.0
2024-08-17 03:00:00-03:00,17.7,65.0,929.2,0.0,0.3,96.0
2024-08-17 04:00:00-03:00,16.9,69.0,929.0,0.0,0.0,69.0
2024-08-17 05:00:00-03:00,16.5,70.0,929.4,0.0,0.0,81.0
2024-08-17 06:00:00-03:00,15.7,74.0,929.9,0.0,0.0,87.0
2024-08-17 07:00:00-03:00,16.2,74.0,930.4,0.0,0.0,82.0
2024-08-17 08:00:00-03:00,18.5,65.0,931.2,0.0,0.0,307.0
2024-08-17 09:00:00-03:00,21.7,50.0,931.5,0.0,0.9,119.0
2024-08-17 10:00:00-03:00,24.7,41.0,931.4,0.0,0.4,98.0
2024-08-17 11:00:00-03:00,26.7,34.0,930.8,0.0,1.1,110.0
2024-08-17 12:00:00-03:00,29.7,29.0,930.1,0.0,0.6,101.0
2024-08-17 13:00:00-03:00,30.3,21.0,928.9,0.0,0.7,42.0
2024-08-17 14:00:00-03:00,30.7,18.0,928.3,0.0,1.2,276.0
2024-08-17 15:00:00-03:00,31.3,15.0,927.9,0.0,1.1,181.0
2024-08-17 16:00:00-03:00,30.5,16.0,928.0,0.0,0.8,124.0
2024-08-17 17:00:00-03:00,28.6,20.0,928.2,0.0,0.5,132.0
2024-08-17 18:00:00-03:00,25.7,25.0,928.6,0.0,0.7,80.0
2024-08-17 19:00:00-03:00,25.1,26.0,928.9,0.0,0.6,63.0
2024-08-17 20:00:00-03:00,24.5,28.0,929.4,0.0,1.1,78.0
2024-08-17 21:00:00-03:00,22.6,32.0,929.7,0.0,0.6,82.0
2024-08-17 22:00:00-03:00,21.6,37.0,929.9,0.0,0.1,71.0
2024-08-17 23:00:00-03:00,21.5,38.0,929.8,0.0,0.0,44.0
2024-08-18 00:00:00-03:00,19.8,44.0,929.8,0.0,0.0,54.0
2024-08-18 01:00:00-03:00,19.4,47.0,929.6,0.0,0.0,78.0
2024-08-18 02:00:00-03:00,18.7,52.0,929.2,0.0,0.0,76.0
2024-08-18 03:00:00-03:00,17.7,56.0,929.0,0.0,0.0,185.0
2024-08-18 04:00:00-03:00,17.4,58.0,929.0,0.0,0.0,78.0
2024-08-18 05:00:00-03:00,16.3,63.0,929.2,0.0,0.0,123.0
2024-08-18 06:00:00-03:00,15.7,65.0,929.7,0.0,0.0,120.0
2024-08-18 07:00:00-03:00,16.3,65.0,930.1,0.0,0.0,116.0
2024-08-18 08:00:00-03:00,19.2,52.0,930.7,0.0,1.0,126.0
2024-08-18 09:00:00-03:00,22.4,41.0,931.2,0.0,0.9,102.0
2024-08-18 10:00:00-03:00,24.9,34.0,931.3,0.0,0.7,121.0
2024-08-18 11:00:00-03:00,28.0,27.0,930.9,0.0,1.5,119.0
2024-08-18 12:00:00-03:00,29.9,22.0,930.0,0.0,1.3,133.0
2024-08-18 13:00:00-03:00,30.7,18.0,929.1,0.0,1.2,110.0
2024-08-18 14:00:00-03:00,30.9,16.0,928.2,0.0,1.0,109.0
2024-08-18 15:00:00-03:00,31.9,13.0,927.5,0.0,1.0,120.0
2024-08-18 16:00:00-03:00,31.1,15.0,927.4,0.0,1.5,119.0
2024-08-18 17:00:00-03:00,29.0,21.0,927.6,0.0,2.0,142.0
2024-08-18 18:00:00-03:00,26.8,20.0,927.9,0.0,1.3,115.0
2024-08-18 19:00:00-03:00,25.0,29.0,928.2,0.0,0.6,56.0
2024-08-18 20:00:00-03:00,23.8,32.0,928.7,0.0,0.9,80.0
2024-08-18 21:00:00-03:00,22.6,36.0,929.2,0.0,0.9,101.0
2024-08-18 22:00:00-03:00,21.8,39.0,929.5,0.0,0.0,80.0
2024-08-18 23:00:00-03:00,20.5,46.0,929.7,0.0,0.0,115.0
2024-08-19 00:00:00-03:00,19.6,48.0,929.7,0.0,0.0,138.0
2024-08-19 01:00:00-03:00,19.2,50.0,929.5,0.0,0.0,104.0
2024-08-19 02:00:00-03:00,18.9,53.0,929.1,0.0,0.0,113.0
2024-08-19 03:00:00-03:00,17.8,57.0,928.8,0.0,0.0,108.0
2024-08-19 04:00:00-03:00,17.2,56.0,928.8,0.0,0.0,94.0
2024-08-19 05:00:00-03:00,16.6,57.0,929.0,0.0,0.0,85.0
2024-08-19 06:00:00-03:00,16.4,58.0,929.3,0.0,0.0,76.0
2024-08-19 07:00:00-03:00,17.6,54.0,929.8,0.0,0.0,93.0
2024-08-19 08:00:00-03:00,20.1,45.0,930.2,0.0,0.5,104.0
2024-08-19 09:00:00-03:00,23.2,38.0,930.6,0.0,0.1,133.0
2024-08-19 10:00:00-03:00,25.6,31.0,930.5,0.0,0.1,358.0
2024-08-19 11:00:00-03:00,28.4,28.0,929.9,0.0,0.3,355.0
2024-08-19 12:00:00-03:00,30.7,23.0,929.1,0.0,0.5,317.0
2024-08-19 13:00:00-03:00,32.3,16.0,928.1,0.0,1.3,294.0
2024-08-19 14:00:00-03:00,31.0,15.0,927.2,0.0,3.2,345.0
2024-08-19 15:00:00-03:00,31.8,15.0,926.7,0.0,1.5,308.0
2024-08-19 16:00:00-03:00,30.7,18.0,926.5,0.0,2.3,340.0
2024-08-19 17:00:00-03:00,29.6,20.0,926.9,0.0,1.6,298.0
2024-08-19 18:00:00-03:00,28.1,23.0,927.4,0.0,2.0,339.0
2024-08-19 19:00:00-03:00,26.2,27.0,928.0,0.0,0.3,288.0
2024-08-19 20:00:00-03:00,25.2,28.0,928.6,0.0,0.7,316.0
2024-08-19 21:00:00-03:00,25.5,29.0,929.1,0.0,1.5,330.0
2024-08-19 22:00:00-03:00,24.1,33.0,929.4,0.0,0.5,8.0
2024-08-19 23:00:00-03:00,23.6,34.0,929.3,0.0,1.1,19.0
2024-08-20 00:00:00-03:00,22.8,35.0,928.7,0.0,2.3,33.0
2024-08-20 01:00:00-03:00,21.2,42.0,928.5,0.0,0.0,165.0
2024-08-20 02:00:00-03:00,20.8,44.0,928.4,0.0,0.0,294.0
2024-08-20 03:00:00-03:00,19.9,49.0,928.4,0.0,0.0,54.0
2024-08-20 04:00:00-03:00,19.1,52.0,928.5,0.0,0.0,21.0
2024-08-20 05:00:00-03:00,18.7,54.0,928.6,0.0,0.0,67.0
2024-08-20 06:00:00-03:00,17.8,59.0,929.5,0.0,0.2,252.0
2024-08-20 07:00:00-03:00,18.4,56.0,930.2,0.0,0.0,304.0
2024-08-20 08:00:00-03:00,21.6,48.0,930.8,0.0,0.0,48.0
2024-08-20 09:00:00-03:00,24.3,41.0,931.3,0.0,0.1,31.0
2024-08-20 10:00:00-03:00,25.6,36.0,931.3,0.0,0.7,92.0
2024-08-20 11:00:00-03:00,27.9,31.0,931.0,0.0,0.8,84.0
2024-08-20 12:00:00-03:00,29.9,25.0,930.3,0.0,0.7,153.0
2024-08-20 13:00:00-03:00,31.2,21.0,929.4,0.0,1.0,211.0
2024-08-20 14:00:00-03:00,31.6,18.0,928.5,0.0,1.0,139.0
2024-08-20 15:00:00-03:00,31.6,18.0,927.9,0.0,1.6,232.0
2024-08-20 16:00:00-03:00,29.9,24.0,928.0,0.0,2.2,182.0
2024-08-20 17:00:00-03:00,24.9,45.0,928.6,0.0,3.5,202.0
2024-08-20 18:00:00-03:00,20.1,69.0,929.7,0.0,1.8,185.0
2024-08-20 19:00:00-03:00,18.1,76.0,930.4,0.0,1.7,186.0
2024-08-20 20:00:00-03:00,17.8,80.0,931.0,0.0,1.3,197.0
2024-08-20 21:00:00-03:00,17.4,82.0,931.5,0.0,2.1,202.0
2024-08-20 22:00:00-03:00,17.5,82.0,931.9,0.0,0.8,181.0
2024-08-20 23:00:00-03:00,16.8,82.0,932.1,0.0,2.2,205.0
2024-08-21 00:00:00-03:00,16.5,80.0,932.0,0.0,2.3,205.0
2024-08-21 01:00:00-03:00,16.6,79.0,931.3,0.0,1.7,217.0
2024-08-21 02:00:00-03:00,16.6,77.0,930.8,0.0,1.3,157.0
2024-08-21 03:00:00-03:00,16.4,77.0,930.6,0.0,1.5,180.0
2024-08-21 04:00:00-03:00,16.2,78.0,930.6,0.0,0.8,183.0
2024-08-21 05:00:00-03:00,16.0,78.0,930.9,0.0,1.5,186.0
2024-08-21 06:00:00-03:00,15.7,78.0,931.3,0.0,2.6,140.0
2024-08-21 07:00:00-03:00,15.8,77.0,931.6,0.0,2.4,144.0
2024-08-21 08:00:00-03:00,16.8,74.0,932.0,0.0,2.6,126.0
2024-08-21 09:00:00-03:00,18.6,65.0,932.2,0.0,2.7,128.0
2024-08-21 10:00:00-03:00,19.7,59.0,932.1,0.0,2.7,131.0
2024-08-21 11:00:00-03:00,22.5,50.0,931.3,0.0,2.8,117.0
2024-08-21 12:00:00-03:00,24.8,40.0,930.2,0.0,3.3,109.0
2024-08-21 13:00:00-03:00,27.0,34.0,929.2,0.0,2.2,130.0
2024-08-21 14:00:00-03:00,28.5,32.0,928.1,0.0,1.5,120.0
2024-08-21 15:00:00-03:00,28.2,34.0,927.4,0.0,2.4,146.0
2024-08-21 16:00:00-03:00,27.7,34.0,927.1,0.0,1.9,148.0
2024-08-21 17:00:00-03:00,26.3,34.0,927.3,0.0,1.6,100.0
2024-08-21 18:00:00-03:00,24.7,37.0,927.4,0.0,1.9,123.0
2024-08-21 19:00:00-03:00,23.2,43.0,928.0,0.0,0.7,132.0
2024-08-21 20:00:00-03:00,22.3,46.0,928.6,0.0,0.0,135.0
2024-08-21 21:00:00-03:00,21.2,48.0,928.9,0.0,0.6,110.0
2024-08-21 22:00:00-03:00,20.8,52.0,929.0,0.0,0.9,113.0
2024-08-21 23:00:00-03:00,20.5,54.0,928.8,0.0,1.4,109.0
2024-08-22 00:00:00-03:00,20.1,57.0,928.4,0.0,2.0,114.0
2024-08-22 01:00:00-03:00,19.3,61.0,928.2,0.0,1.8,111.0
2024-08-22 02:00:00-03:00,18.4,65.0,927.9,0.0,1.3,108.0
2024-08-22 03:00:00-03:00,17.9,68.0,927.4,0.0,1.4,118.0
2024-08-22 04:00:00-03:00,17.4,71.0,927.1,0.0,1.7,112.0
2024-08-22 05:00:00-03:00,16.8,75.0,927.0,0.0,1.5,118.0
2024-08-22 06:00:00-03:00,16.4,77.0,927.4,0.0,1.2,110.0
2024-08-22 07:00:00-03:00,16.4,77.0,927.9,0.0,0.9,117.0
2024-08-22 08:00:00-03:00,18.9,66.0,928.5,0.0,1.6,106.0
2024-08-22 09:00:00-03:00,22.1,52.0,928.9,0.0,1.2,91.0
2024-08-22 10:00:00-03:00,23.9,42.0,928.9,0.0,1.6,101.0
2024-08-22 11:00:00-03:00,27.2,33.0,928.3,0.0,0.7,19.0
2024-08-22 12:00:00-03:00,29.5,25.0,927.4,0.0,2.8,40.0
2024-08-22 13:00:00-03:00,30.2,20.0,926.5,0.0,4.2,360.0
2024-08-22 14:00:00-03:00,31.0,18.0,925.7,0.0,2.6,40.0
2024-08-22 15:00:00-03:00,31.0,18.0,925.2,0.0,3.4,356.0
2024-08-22 16:00:00-03:00,30.8,19.0,925.0,0.0,2.5,347.0
2024-08-22 17:00:00-03:00,30.2,18.0,925.0,0.0,2.0,3.0
2024-08-22 18:00:00-03:00,27.6,23.0,925.0,0.0,0.7,23.0
2024-08-22 19:00:00-03:00,25.9,28.0,925.4,0.0,0.7,60.0
2024-08-22 20:00:00-03:00,24.5,31.0,925.6,0.0,1.3,89.0
2024-08-22 21:00:00-03:00,23.5,34.0,925.7,0.0,1.3,76.0
2024-08-22 22:00:00-03:00,22.9,34.0,925.8,0.0,0.2,67.0
2024-08-22 23:00:00-03:00,21.4,41.0,925.9,0.0,0.0,168.0
2024-08-23 00:00:00-03:00,21.1,42.0,926.3,0.0,0.1,136.0
2024-08-23 01:00:00-03:00,20.7,43.0,925.9,0.0,0.0,107.0
2024-08-23 02:00:00-03:00,20.6,45.0,925.6,0.0,0.0,187.0
2024-08-23 03:00:00-03:00,20.3,44.0,925.2,0.0,0.2,283.0
2024-08-23 04:00:00-03:00,19.6,49.0,925.0,0.0,0.0,228.0
2024-08-23 05:00:00-03:00,19.1,49.0,924.9,0.0,0.0,159.0
2024-08-23 06:00:00-03:00,18.7,52.0,925.3,0.0,0.0,208.0
2024-08-23 07:00:00-03:00,18.9,54.0,925.5,0.0,0.0,212.0
2024-08-23 08:00:00-03:00,21.6,46.0,925.6,0.0,1.7,140.0
2024-08-23 09:00:00-03:00,25.0,36.0,925.5,0.0,1.5,124.0
2024-08-23 10:00:00-03:00,27.9,25.0,925.2,0.0,2.3,6.0
2024-08-23 11:00:00-03:00,29.1,23.0,924.3,0.0,4.3,43.0
2024-08-23 12:00:00-03:00,30.6,17.0,923.7,0.0,4.3,14.0
2024-08-23 13:00:00-03:00,31.4,16.0,922.9,0.0,5.2,7.0
2024-08-23 14:00:00-03:00,31.7,14.0,922.1,0.0,5.3,10.0
2024-08-23 15:00:00-03:00,31.7,15.0,921.7,0.0,6.3,360.0
2024-08-23 16:00:00-03:00,31.5,15.0,921.9,0.0,4.6,350.0
2024-08-23 17:00:00-03:00,30.5,17.0,922.4,0.0,3.4,357.0
2024-08-23 18:00:00-03:00,28.8,20.0,922.3,0.0,2.1,66.0
2024-08-23 19:00:00-03:00,20.3,61.0,923.8,0.0,3.9,221.0
2024-08-23 20:00:00-03:00,17.4,78.0,925.8,0.0,2.7,225.0
2024-08-23 21:00:00-03:00,17.4,77.0,926.7,0.0,4.8,214.0
2024-08-23 22:00:00-03:00,16.3,80.0,927.6,0.0,2.4,238.0
2024-08-23 23:00:00-03:00,16.1,79.0,928.3,0.0,2.8,220.0
2024-08-24 00:00:00-03:00,16.4,79.0,928.3,0.0,0.8,188.0
2024-08-24 01:00:00-03:00,16.6,79.0,927.7,0.0,2.2,131.0
2024-08-24 02:00:00-03:00,16.7,79.0,927.1,0.0,2.2,120.0
2024-08-24 03:00:00-03:00,16.8,78.0,927.3,0.0,2.0,143.0
2024-08-24 04:00:00-03:00,17.0,79.0,926.7,0.0,3.1,147.0
2024-08-24 05:00:00-03:00,16.7,81.0,926.5,0.0,2.9,133.0
2024-08-24 06:00:00-03:00,16.5,82.0,926.7,0.0,4.0,138.0
2024-08-24 07:00:00-03:00,16.8,78.0,927.0,0.0,3.2,118.0
2024-08-24 08:00:00-03:00,18.4,73.0,927.7,0.0,1.6,121.0
2024-08-24 09:00:00-03:00,19.3,69.0,928.5,0.0,1.8,190.0
2024-08-24 10:00:00-03:00,20.5,62.0,928.2,0.0,1.8,173.0
2024-08-24 11:00:00-03:00,21.1,63.0,927.9,0.0,1.9,203.0
2024-08-24 12:00:00-03:00,21.8,62.0,927.0,0.0,2.2,218.0
2024-08-24 13:00:00-03:00,21.2,60.0,926.4,0.0,3.0,214.0
2024-08-24 14:00:00-03:00,20.4,64.0,925.8,0.0,2.3,216.0
2024-08-24 15:00:00-03:00,19.6,66.0,926.0,0.0,3.3,221.0
2024-08-24 16:00:00-03:00,17.9,70.0,926.7,0.0,3.6,210.0
2024-08-24 17:00:00-03:00,16.1,80.0,929.7,0.2,3.7,247.0
2024-08-24 18:00:00-03:00,15.0,89.0,930.1,6.4,1.9,81.0
2024-08-24 19:00:00-03:00,15.3,90.0,930.2,1.0,0.0,142.0
2024-08-24 20:00:00-03:00,16.3,86.0,930.7,0.0,0.2,74.0
2024-08-24 21:00:00-03:00,15.9,87.0,931.0,1.4,1.4,58.0
2024-08-24 22:00:00-03:00,15.8,88.0,929.2,0.6,2.1,97.0
2024-08-24 23:00:00-03:00,15.7,88.0,928.7,0.2,2.9,135.0
2024-08-25 00:00:00-03:00,13.2,89.0,932.6,0.0,3.0,235.0
2024-08-25 01:00:00-03:00,12.6,87.0,931.1,0.2,1.6,205.0
2024-08-25 02:00:00-03:00,12.6,87.0,930.4,0.0,1.8,213.0
2024-08-25 03:00:00-03:00,12.4,87.0,930.8,0.0,2.2,227.0
2024-08-25 04:00:00-03:00,12.5,83.0,930.2,0.0,1.7,197.0
2024-08-25 05:00:00-03:00,12.2,82.0,930.9,0.0,1.8,225.0
2024-08-25 06:00:00-03:00,12.3,81.0,931.4,0.0,0.9,203.0
2024-08-25 07:00:00-03:00,12.5,81.0,931.5,0.0,1.8,194.0
