# Sao Paulo Mirante (A701), -23.496289, -46.620067, 785.64 m
2024-08-25 08:00:00-03:00,12.4,82.0,931.4,0.0,1.6,173.0
2024-08-25 09:00:00-03:00,12.3,83.0,933.2,0.0,1.9,227.0
2024-08-25 10:00:00-03:00,12.8,77.0,934.0,0.0,1.9,191.0
2024-08-25 11:00:00-03:00,13.3,73.0,933.7,0.0,2.5,208.0
2024-08-25 12:00:00-03:00,12.9,76.0,933.2,0.0,1.3,209.0
2024-08-25 13:00:00-03:00,12.5,77.0,932.1,0.0,1.5,165.0
2024-08-25 14:00:00-03:00,11.9,85.0,931.8,0.0,1.6,167.0
2024-08-25 15:00:00-03:00,12.0,82.0,931.2,0.0,1.5,191.0
2024-08-25 16:00:00-03:00,11.8,82.0,931.7,0.0,1.6,194.0
2024-08-25 17:00:00-03:00,10.3,88.0,932.6,0.2,3.0,214.0
2024-08-25 18:00:00-03:00,10.2,89.0,933.0,0.2,0.3,169.0
2024-08-25 19:00:00-03:00,9.6,88.0,934.0,0.2,2.0,210.0
2024-08-25 20:00:00-03:00,9.0,89.0,934.5,0.2,2.4,218.0
2024-08-25 21:00:00-03:00,9.2,88.0,934.5,0.0,1.9,211.0
2024-08-25 22:00:00-03:00,8.8,87.0,934.9,0.0,2.2,226.0
2024-08-25 23:00:00-03:00,8.6,83.0,934.8,0.2,0.0,191.0
2024-08-26 00:00:00-03:00,9.0,68.0,934.3,0.0,0.3,189.0
2024-08-26 01:00:00-03:00,9.2,63.0,933.6,0.0,0.0,182.0
2024-08-26 02:00:00-03:00,9.3,63.0,933.2,0.0,0.7,151.0
2024-08-26 03:00:00-03:00,9.4,56.0,932.7,0.0,0.2,158.0
2024-08-26 04:00:00-03:00,9.1,55.0,932.3,0.0,0.6,185.0
2024-08-26 05:00:00-03:00,8.8,49.0,932.3,0.0,1.3,180.0
2024-08-26 06:00:00-03:00,8.5,56.0,932.8,0.0,1.5,148.0
2024-08-26 07:00:00-03:00,8.9,70.0,933.1,0.0,1.5,165.0
2024-08-26 08:00:00-03:00,9.8,69.0,933.8,0.0,1.0,185.0
2024-08-26 09:00:00-03:00,10.8,63.0,934.2,0.0,1.7,194.0
2024-08-26 10:00:00-03:00,13.9,54.0,934.1,0.0,2.0,152.0
2024-08-26 11:00:00-03:00,14.3,47.0,933.5,0.0,1.7,153.0
2024-08-26 12:00:00-03:00,15.3,43.0,932.7,0.0,1.7,182.0
2024-08-26 13:00:00-03:00,16.2,43.0,932.1,0.0,2.0,210.0
2024-08-26 14:00:00-03:00,17.3,41.0,931.4,0.0,1.7,153.0
2024-08-26 15:00:00-03:00,16.7,42.0,931.0,0.0,2.0,201.0
2024-08-26 16:00:00-03:00,16.1,44.0,931.4,0.0,2.5,188.0
2024-08-26 17:00:00-03:00,14.1,55.0,932.1,0.0,1.9,181.0
2024-08-26 18:00:00-03:00,11.3,65.0,932.7,0.0,2.0,178.0
2024-08-26 19:00:00-03:00,10.3,66.0,933.2,0.0,1.4,196.0
2024-08-26 20:00:00-03:00,9.3,69.0,934.0,0.0,0.3,193.0
2024-08-26 21:00:00-03:00,8.7,70.0,934.5,0.0,0.0,185.0
2024-08-26 22:00:00-03:00,8.8,59.0,934.9,0.0,0.7,167.0
2024-08-26 23:00:00-03:00,8.5,72.0,934.9,0.0,0.0,128.0
2024-08-27 00:00:00-03:00,7.9,74.0,934.7,0.0,0.0,115.0
2024-08-27 01:00:00-03:00,7.6,78.0,934.2,0.0,0.0,103.0
2024-08-27 02:00:00-03:00,7.1,80.0,934.0,0.0,0.0,113.0
2024-08-27 03:00:00-03:00,7.0,79.0,933.6,0.0,0.0,127.0
2024-08-27 04:00:00-03:00,6.7,75.0,933.4,0.0,1.2,133.0
2024-08-27 05:00:00-03:00,6.4,78.0,933.4,0.0,1.2,127.0
2024-08-27 06:00:00-03:00,5.8,83.0,934.0,0.0,0.6,125.0
2024-08-27 07:00:00-03:00,6.4,83.0,934.6,0.0,1.5,106.0
2024-08-27 08:00:00-03:00,9.6,75.0,934.7,0.0,1.5,133.0
2024-08-27 09:00:00-03:00,11.4,64.0,935.0,0.0,3.4,123.0
2024-08-27 10:00:00-03:00,13.9,56.0,935.0,0.0,1.9,113.0
2024-08-27 11:00:00-03:00,15.0,39.0,934.5,0.0,2.7,137.0
2024-08-27 12:00:00-03:00,16.9,26.0,933.9,0.0,2.7,148.0
2024-08-27 13:00:00-03:00,18.8,25.0,933.0,0.0,1.7,139.0
2024-08-27 14:00:00-03:00,20.9,24.0,932.4,0.0,1.4,174.0
2024-08-27 15:00:00-03:00,19.6,35.0,932.3,0.0,2.9,213.0
2024-08-27 16:00:00-03:00,17.8,42.0,932.6,0.0,3.6,212.0
2024-08-27 17:00:00-03:00,15.3,53.0,933.2,0.0,2.5,186.0
2024-08-27 18:00:00-03:00,12.1,68.0,933.6,0.0,2.5,198.0
2024-08-27 19:00:00-03:00,11.1,73.0,934.4,0.0,2.8,194.0
2024-08-27 20:00:00-03:00,11.2,72.0,935.1,0.0,3.2,155.0
2024-08-27 21:00:00-03:00,11.6,72.0,935.5,0.0,1.8,158.0
2024-08-27 22:00:00-03:00,11.6,72.0,935.5,0.0,2.5,161.0
2024-08-27 23:00:00-03:00,11.6,72.0,935.7,0.0,1.8,167.0
2024-08-28 00:00:00-03:00,11.3,73.0,935.5,0.0,1.8,149.0
2024-08-28 01:00:00-03:00,10.3,77.0,935.1,0.0,2.9,143.0
2024-08-28 02:00:00-03:00,10.0,80.0,934.5,0.0,2.9,147.0
2024-08-28 03:00:00-03:00,10.2,79.0,933.7,0.0,2.3,143.0
2024-08-28 04:00:00-03:00,10.1,80.0,933.7,0.0,2.5,150.0
2024-08-28 05:00:00-03:00,10.3,80.0,933.9,0.0,2.4,136.0
2024-08-28 06:00:00-03:00,10.4,81.0,934.1,0.0,3.2,130.0
2024-08-28 07:00:00-03:00,10.4,82.0,934.4,0.0,3.7,115.0
2024-08-28 08:00:00-03:00,10.9,81.0,935.3,0.0,3.3,118.0
2024-08-28 09:00:00-03:00,12.0,77.0,935.8,0.0,2.5,123.0
2024-08-28 10:00:00-03:00,13.7,68.0,936.2,0.0,2.9,146.0
2024-08-28 11:00:00-03:00,15.6,61.0,935.5,0.0,2.9,134.0
2024-08-28 12:00:00-03:00,17.5,55.0,934.7,0.0,2.7,142.0
2024-08-28 13:00:00-03:00,19.6,46.0,933.7,0.0,1.7,159.0
2024-08-28 14:00:00-03:00,22.1,38.0,932.9,0.0,1.6,150.0
2024-08-28 15:00:00-03:00,22.0,44.0,932.5,0.0,2.5,196.0
2024-08-28 16:00:00-03:00,19.9,52.0,932.8,0.0,2.2,179.0
2024-08-28 17:00:00-03:00,16.8,64.0,933.5,0.0,1.9,176.0
2024-08-28 18:00:00-03:00,14.7,74.0,933.9,0.0,1.6,180.0
2024-08-28 19:00:00-03:00,14.1,77.0,934.5,0.0,1.7,196.0
2024-08-28 20:00:00-03:00,14.0,78.0,934.9,0.0,1.6,160.0
2024-08-28 21:00:00-03:00,13.8,81.0,935.3,0.0,1.8,150.0
2024-08-28 22:00:00-03:00,13.6,82.0,935.4,0.0,1.1,161.0
2024-08-28 23:00:00-03:00,13.2,85.0,935.2,0.0,2.9,145.0
2024-08-29 00:00:00-03:00,13.5,85.0,934.7,0.0,2.2,155.0
2024-08-29 01:00:00-03:00,13.6,84.0,934.2,0.0,2.1,128.0
2024-08-29 02:00:00-03:00,13.3,85.0,933.9,0.0,2.1,137.0
2024-08-29 03:00:00-03:00,13.3,85.0,933.4,0.0,2.0,146.0
2024-08-29 04:00:00-03:00,13.3,87.0,933.3,0.0,1.9,135.0
2024-08-29 05:00:00-03:00,13.5,88.0,933.7,0.0,2.4,144.0
2024-08-29 06:00:00-03:00,13.7,86.0,934.4,0.0,2.2,144.0
2024-08-29 07:00:00-03:00,14.0,84.0,935.0,0.0,1.8,135.0
2024-08-29 08:00:00-03:00,14.8,81.0,935.8,0.0,1.5,134.0
2024-08-29 09:00:00-03:00,15.9,76.0,936.1,0.0,2.0,114.0
2024-08-29 10:00:00-03:00,18.1,66.0,936.0,0.0,2.3,117.0
2024-08-29 11:00:00-03:00,20.2,56.0,935.4,0.0,1.9,112.0
2024-08-29 12:00:00-03:00,22.8,49.0,934.6,0.0,1.9,154.0
2024-08-29 13:00:00-03:00,24.8,42.0,933.7,0.0,1.6,170.0
2024-08-29 14:00:00-03:00,25.8,39.0,932.7,0.0,1.6,122.0
2024-08-29 15:00:00-03:00,27.1,35.0,932.1,0.0,1.6,152.0
2024-08-29 16:00:00-03:00,27.0,34.0,931.9,0.0,1.1,162.0
2024-08-29 17:00:00-03:00,25.9,37.0,932.1,0.0,1.2,144.0
2024-08-29 18:00:00-03:00,23.8,45.0,932.4,0.0,1.0,119.0
2024-08-29 19:00:00-03:00,22.6,49.0,932.7,0.0,1.0,106.0
2024-08-29 20:00:00-03:00,21.3,54.0,933.1,0.0,0.5,99.0
2024-08-29 21:00:00-03:00,20.4,58.0,933.4,0.0,0.0,101.0
2024-08-29 22:00:00-03:00,18.6,65.0,933.7,0.0,0.0,99.0
2024-08-29 23:00:00-03:00,18.9,66.0,933.9,0.0,1.1,125.0
2024-08-30 00:00:00-03:00,18.6,61.0,933.5,0.0,1.4,118.0
2024-08-30 01:00:00-03:00,18.1,63.0,933.1,0.0,1.5,122.0
2024-08-30 02:00:00-03:00,17.6,65.0,932.7,0.0,1.9,124.0
2024-08-30 03:00:00-03:00,16.8,68.0,932.4,0.0,1.3,115.0
2024-08-30 04:00:00-03:00,16.0,72.0,932.4,0.0,0.2,97.0
2024-08-30 05:00:00-03:00,14.7,77.0,932.6,0.0,0.0,81.0
2024-08-30 06:00:00-03:00,15.0,77.0,933.1,0.0,0.0,91.0
2024-08-30 07:00:00-03:00,15.6,78.0,933.4,0.0,0.0,111.0
2024-08-30 08:00:00-03:00,18.4,64.0,933.7,0.0,0.7,122.0
2024-08-30 09:00:00-03:00,21.0,55.0,933.9,0.0,0.3,138.0
2024-08-30 10:00:00-03:00,24.0,41.0,933.8,0.0,0.5,110.0
2024-08-30 11:00:00-03:00,26.1,28.0,933.0,0.0,0.7,131.0
2024-08-30 12:00:00-03:00,27.9,23.0,932.2,0.0,1.4,197.0
2024-08-30 13:00:00-03:00,29.1,18.0,931.1,0.0,1.5,164.0
2024-08-30 14:00:00-03:00,30.1,16.0,930.0,0.0,0.9,129.0
2024-08-30 15:00:00-03:00,29.8,16.0,929.3,0.0,0.9,182.0
2024-08-30 16:00:00-03:00,29.2,18.0,929.0,0.0,1.5,165.0
2024-08-30 17:00:00-03:00,27.7,17.0,929.2,0.0,1.9,208.0
2024-08-30 18:00:00-03:00,24.8,22.0,929.7,0.0,1.2,172.0
2024-08-30 19:00:00-03:00,23.7,24.0,930.0,0.0,1.6,136.0
2024-08-30 20:00:00-03:00,22.7,27.0,930.3,0.0,1.3,121.0
2024-08-30 21:00:00-03:00,21.4,34.0,930.6,0.0,1.1,78.0
2024-08-30 22:00:00-03:00,20.8,38.0,930.8,0.0,0.8,110.0
2024-08-30 23:00:00-03:00,19.9,43.0,930.9,0.0,0.1,118.0
2024-08-31 00:00:00-03:00,18.9,47.0,930.7,0.0,0.0,108.0
2024-08-31 01:00:00-03:00,17.4,54.0,930.2,0.0,0.0,114.0
2024-08-31 02:00:00-03:00,17.7,51.0,930.2,0.0,0.0,119.0
2024-08-31 03:00:00-03:00,16.9,55.0,930.0,0.0,0.0,120.0
2024-08-31 04:00:00-03:00,16.5,56.0,930.2,0.0,0.0,110.0
2024-08-31 05:00:00-03:00,15.8,59.0,930.6,0.0,0.0,82.0
2024-08-31 06:00:00-03:00,15.2,62.0,931.2,0.0,0.0,197.0
2024-08-31 07:00:00-03:00,15.5,72.0,931.7,0.0,0.0,185.0
2024-08-31 08:00:00-03:00,18.7,59.0,932.2,0.0,0.0,163.0
2024-08-31 09:00:00-03:00,21.6,41.0,932.7,0.0,1.1,135.0
2024-08-31 10:00:00-03:00,23.7,38.0,932.7,0.0,1.5,92.0
2024-08-31 11:00:00-03:00,26.5,31.0,932.4,0.0,1.9,147.0
2024-08-31 12:00:00-03:00,27.7,26.0,931.5,0.0,1.4,222.0
2024-08-31 13:00:00-03:00,28.9,22.0,930.6,0.0,1.1,74.0
2024-08-31 14:00:00-03:00,29.3,21.0,929.7,0.0,2.2,293.0
2024-08-31 15:00:00-03:00,29.1,28.0,929.1,0.0,1.7,209.0
2024-08-31 16:00:00-03:00,27.6,30.0,929.1,0.0,2.3,191.0
2024-08-31 17:00:00-03:00,25.6,22.0,929.4,0.0,1.9,205.0
2024-08-31 18:00:00-03:00,23.1,30.0,929.7,0.0,1.2,171.0
2024-08-31 19:00:00-03:00,21.3,44.0,930.0,0.0,0.3,201.0
2024-08-31 20:00:00-03:00,20.8,45.0,930.4,0.0,0.5,119.0
2024-08-31 21:00:00-03:00,20.3,35.0,930.6,0.0,0.0,151.0
2024-08-31 22:00:00-03:00,20.1,38.0,930.8,0.0,0.0,96.0
2024-08-31 23:00:00-03:00,19.2,41.0,930.7,0.0,0.0,79.0
2024-09-01 00:00:00-03:00,18.0,46.0,930.3,0.0,0.0,89.0
2024-09-01 01:00:00-03:00,17.3,49.0,929.8,0.0,0.0,143.0
2024-09-01 02:00:00-03:00,16.7,52.0,929.3,0.0,0.0,79.0
2024-09-01 03:00:00-03:00,16.6,56.0,928.7,0.0,0.0,112.0
2024-09-01 04:00:00-03:00,15.8,59.0,928.6,0.0,0.0,135.0
2024-09-01 05:00:00-03:00,15.5,64.0,928.8,0.0,0.0,103.0
2024-09-01 06:00:00-03:00,15.6,66.0,929.3,0.0,0.0,96.0
2024-09-01 07:00:00-03:00,16.2,68.0,929.9,0.0,1.3,105.0
2024-09-01 08:00:00-03:00,18.0,62.0,930.2,0.0,1.4,121.0
2024-09-01 09:00:00-03:00,21.2,51.0,930.3,0.0,1.0,123.0
2024-09-01 10:00:00-03:00,24.9,41.0,930.0,0.0,1.2,115.0
2024-09-01 11:00:00-03:00,28.0,33.0,929.5,0.0,1.0,212.0
2024-09-01 12:00:00-03:00,28.9,21.0,928.6,0.0,4.0,332.0
2024-09-01 13:00:00-03:00,30.2,19.0,927.6,0.0,3.5,322.0
2024-09-01 14:00:00-03:00,30.4,16.0,926.8,0.0,4.3,319.0
2024-09-01 15:00:00-03:00,30.6,16.0,926.3,0.0,4.2,334.0
2024-09-01 16:00:00-03:00,30.6,16.0,926.1,0.0,3.1,336.0
2024-09-01 17:00:00-03:00,29.7,16.0,926.2,0.0,2.7,341.0
2024-09-01 18:00:00-03:00,27.8,20.0,926.2,0.0,1.2,33.0
2024-09-01 19:00:00-03:00,26.8,22.0,926.4,0.0,1.3,21.0
2024-09-01 20:00:00-03:00,25.6,24.0,926.8,0.0,0.7,5.0
2024-09-01 21:00:00-03:00,24.7,26.0,927.3,0.0,0.2,312.0
2024-09-01 22:00:00-03:00,25.0,25.0,927.2,0.0,0.7,13.0
2024-09-01 23:00:00-03:00,24.4,26.0,927.0,0.0,1.0,357.0
2024-09-02 00:00:00-03:00,24.3,26.0,926.6,0.0,1.0,3.0
2024-09-02 01:00:00-03:00,23.7,27.0,926.0,0.0,1.3,350.0
2024-09-02 02:00:00-03:00,23.8,27.0,925.5,0.0,3.1,3.0
2024-09-02 03:00:00-03:00,20.9,36.0,925.3,0.0,0.0,279.0
2024-09-02 04:00:00-03:00,22.1,32.0,925.2,0.0,0.8,348.0
2024-09-02 05:00:00-03:00,20.4,39.0,925.4,0.0,1.3,252.0
2024-09-02 06:00:00-03:00,18.6,62.0,926.3,0.0,0.0,218.0
2024-09-02 07:00:00-03:00,19.0,69.0,926.8,0.0,0.0,203.0
2024-09-02 08:00:00-03:00,20.4,62.0,927.1,0.0,0.0,208.0
2024-09-02 09:00:00-03:00,22.1,56.0,927.4,0.0,1.1,177.0
2024-09-02 10:00:00-03:00,22.2,57.0,927.3,0.0,1.3,187.0
2024-09-02 11:00:00-03:00,24.5,49.0,926.9,0.0,0.8,187.0
2024-09-02 12:00:00-03:00,26.9,41.0,926.1,0.0,1.0,197.0
2024-09-02 13:00:00-03:00,28.6,38.0,925.1,0.0,1.4,193.0
2024-09-02 14:00:00-03:00,28.2,39.0,924.3,0.0,2.1,221.0
2024-09-02 15:00:00-03:00,24.8,49.0,924.3,0.0,3.2,216.0
2024-09-02 16:00:00-03:00,22.3,58.0,924.7,0.0,2.2,221.0
2024-09-02 17:00:00-03:00,20.4,65.0,925.0,0.0,1.8,181.0
2024-09-02 18:00:00-03:00,18.9,71.0,925.2,0.0,1.0,207.0
2024-09-02 19:00:00-03:00,18.0,75.0,925.7,0.0,1.1,197.0
2024-09-02 20:00:00-03:00,17.1,80.0,926.3,0.0,0.3,172.0
2024-09-02 21:00:00-03:00,16.8,82.0,926.7,0.0,0.1,198.0
2024-09-02 22:00:00-03:00,16.5,83.0,926.7,0.0,0.0,174.0
2024-09-02 23:00:00-03:00,16.8,82.0,926.8,0.0,1.3,143.0
2024-09-03 00:00:00-03:00,16.5,83.0,926.6,0.0,1.3,152.0
2024-09-03 01:00:00-03:00,16.2,85.0,926.2,0.0,0.3,164.0
2024-09-03 02:00:00-03:00,16.0,85.0,925.8,0.0,0.1,161.0
2024-09-03 03:00:00-03:00,15.7,87.0,925.7,0.0,1.2,107.0
2024-09-03 04:00:00-03:00,15.8,87.0,925.6,0.0,1.1,141.0
2024-09-03 05:00:00-03:00,15.7,87.0,925.8,0.0,0.9,112.0
2024-09-03 06:00:00-03:00,15.5,88.0,926.5,0.0,1.2,114.0
2024-09-03 07:00:00-03:00,15.7,87.0,927.2,0.0,1.4,101.0
2024-09-03 08:00:00-03:00,16.5,84.0,927.9,0.0,1.8,126.0
2024-09-03 09:00:00-03:00,18.7,76.0,928.5,0.0,1.8,122.0
2024-09-03 10:00:00-03:00,21.5,62.0,928.4,0.0,1.2,118.0
2024-09-03 11:00:00-03:00,24.6,51.0,928.0,0.0,1.0,85.0
2024-09-03 12:00:00-03:00,28.0,40.0,927.5,0.0,0.7,39.0
2024-09-03 13:00:00-03:00,30.5,29.0,926.5,0.0,1.8,347.0
2024-09-03 14:00:00-03:00,31.4,25.0,925.8,0.0,2.3,303.0
2024-09-03 15:00:00-03:00,31.7,21.0,925.5,0.0,2.3,288.0
2024-09-03 16:00:00-03:00,31.1,23.0,925.5,0.0,2.1,214.0
2024-09-03 17:00:00-03:00,29.5,21.0,926.0,0.0,1.5,247.0
2024-09-03 18:00:00-03:00,27.3,27.0,926.8,0.0,1.2,226.0
2024-09-03 19:00:00-03:00,26.1,29.0,927.5,0.0,0.2,142.0
2024-09-03 20:00:00-03:00,25.6,30.0,928.1,0.0,0.0,141.0
2024-09-03 21:00:00-03:00,23.9,47.0,928.8,0.0,1.1,75.0
2024-09-03 22:00:00-03:00,23.5,50.0,929.0,0.0,1.4,84.0
2024-09-03 23:00:00-03:00,22.4,50.0,928.9,0.0,1.0,101.0
2024-09-04 00:00:00-03:00,21.0,54.0,928.5,0.0,0.5,96.0
2024-09-04 01:00:00-03:00,19.9,63.0,928.1,0.0,0.0,104.0
2024-09-04 02:00:00-03:00,19.4,68.0,927.6,0.0,0.9,130.0
2024-09-04 03:00:00-03:00,19.0,73.0,927.2,0.0,0.7,96.0
2024-09-04 04:00:00-03:00,18.7,75.0,926.7,0.0,0.6,158.0
2024-09-04 05:00:00-03:00,18.4,79.0,927.3,0.0,1.3,133.0
2024-09-04 06:00:00-03:00,17.9,81.0,928.0,0.0,0.9,132.0
2024-09-04 07:00:00-03:00,18.8,79.0,928.7,0.0,1.5,124.0
2024-09-04 08:00:00-03:00,20.9,67.0,929.3,0.0,1.8,121.0
2024-09-04 09:00:00-03:00,24.6,50.0,929.4,0.0,1.7,117.0
2024-09-04 10:00:00-03:00,27.2,32.0,929.3,0.0,3.3,122.0
2024-09-04 11:00:00-03:00,29.3,22.0,928.8,0.0,3.3,119.0
2024-09-04 12:00:00-03:00,31.4,15.0,928.2,0.0,3.3,109.0
2024-09-04 13:00:00-03:00,31.6,13.0,927.5,0.0,3.0,108.0
2024-09-04 14:00:00-03:00,32.4,17.0,926.5,0.0,1.7,90.0
2024-09-04 15:00:00-03:00,32.0,14.0,926.0,0.0,2.0,118.0
2024-09-04 16:00:00-03:00,31.1,14.0,926.1,0.0,2.8,145.0
2024-09-04 17:00:00-03:00,30.1,15.0,926.1,0.0,2.1,133.0
2024-09-04 18:00:00-03:00,28.3,20.0,926.2,0.0,1.1,106.0
2024-09-04 19:00:00-03:00,26.3,23.0,926.7,0.0,1.3,103.0
2024-09-04 20:00:00-03:00,25.7,26.0,927.0,0.0,1.8,88.0
2024-09-04 21:00:00-03:00,25.2,28.0,927.4,0.0,2.1,100.0
2024-09-04 22:00:00-03:00,24.2,31.0,927.4,0.0,2.1,111.0
2024-09-04 23:00:00-03:00,23.7,33.0,927.3,0.0,2.2,109.0
2024-09-05 00:00:00-03:00,23.2,37.0,927.0,0.0,2.6,108.0
2024-09-05 01:00:00-03:00,22.5,40.0,926.6,0.0,2.0,122.0
2024-09-05 02:00:00-03:00,21.8,43.0,926.3,0.0,1.8,122.0
2024-09-05 03:00:00-03:00,20.9,47.0,925.8,0.0,1.0,111.0
2024-09-05 04:00:00-03:00,20.4,50.0,925.8,0.0,0.8,97.0
2024-09-05 05:00:00-03:00,19.9,54.0,926.0,0.0,0.5,109.0
2024-09-05 06:00:00-03:00,19.8,56.0,926.6,0.0,0.9,114.0
2024-09-05 07:00:00-03:00,20.0,60.0,926.8,0.0,0.6,101.0
2024-09-05 08:00:00-03:00,21.7,57.0,927.8,0.0,1.9,191.0
2024-09-05 09:00:00-03:00,20.4,63.0,929.6,0.0,4.3,220.0
2024-09-05 10:00:00-03:00,19.8,69.0,930.3,0.0,2.8,219.0
2024-09-05 11:00:00-03:00,21.7,59.0,930.1,0.0,2.8,240.0
2024-09-05 12:00:00-03:00,21.2,59.0,929.5,0.0,2.2,239.0
2024-09-05 13:00:00-03:00,25.3,45.0,928.3,0.0,2.2,226.0
2024-09-05 14:00:00-03:00,26.7,40.0,927.2,0.0,1.8,183.0
2024-09-05 15:00:00-03:00,26.9,35.0,926.9,0.0,2.2,180.0
2024-09-05 16:00:00-03:00,24.4,41.0,927.0,0.0,2.4,169.0
2024-09-05 17:00:00-03:00,20.9,62.0,927.6,0.0,2.3,179.0
2024-09-05 18:00:00-03:00,18.2,75.0,928.7,0.0,2.5,183.0
2024-09-05 19:00:00-03:00,17.7,76.0,929.8,0.0,3.2,213.0
2024-09-05 20:00:00-03:00,17.2,76.0,930.2,0.0,4.0,216.0
2024-09-05 21:00:00-03:00,17.1,77.0,930.6,0.0,3.7,207.0
2024-09-05 22:00:00-03:00,16.3,77.0,931.2,0.0,3.0,218.0
2024-09-05 23:00:00-03:00,15.8,79.0,931.1,0.0,3.6,209.0
2024-09-06 00:00:00-03:00,15.5,78.0,930.6,0.0,3.8,207.0
2024-09-06 01:00:00-03:00,15.6,80.0,930.0,0.0,1.8,212.0
2024-09-06 02:00:00-03:00,15.3,83.0,929.7,0.0,2.7,213.0
2024-09-06 03:00:00-03:00,15.8,81.0,929.0,0.0,1.8,192.0
2024-09-06 04:00:00-03:00,15.8,80.0,928.8,0.0,2.1,175.0
2024-09-06 05:00:00-03:00,15.7,81.0,929.1,0.0,1.8,177.0
2024-09-06 06:00:00-03:00,15.7,79.0,929.2,0.0,1.4,181.0
2024-09-06 07:00:00-03:00,15.8,79.0,929.7,0.0,2.1,181.0
2024-09-06 08:00:00-03:00,16.1,78.0,930.1,0.0,3.2,155.0
2024-09-06 09:00:00-03:00,17.1,73.0,930.3,0.0,1.8,163.0
2024-09-06 10:00:00-03:00,18.8,67.0,930.2,0.0,2.6,151.0
2024-09-06 11:00:00-03:00,20.0,64.0,929.7,0.0,3.9,143.0
