# Sao Paulo Mirante (A701), -23.496289, -46.620067, 785.64 m
2024-09-18 17:00:00-03:00,20.7,63.0,928.0,0.0,1.2,131.0
2024-09-18 18:00:00-03:00,17.3,81.0,928.7,0.0,1.7,228.0
2024-09-18 19:00:00-03:00,17.0,84.0,929.1,0.0,1.2,216.0
2024-09-18 20:00:00-03:00,16.9,84.0,929.2,0.0,1.3,151.0
2024-09-18 21:00:00-03:00,17.0,84.0,929.4,0.0,1.6,154.0
2024-09-18 22:00:00-03:00,16.9,84.0,929.3,0.0,1.9,145.0
2024-09-18 23:00:00-03:00,16.7,84.0,928.9,0.0,2.2,140.0
2024-09-19 00:00:00-03:00,16.2,86.0,928.4,0.0,2.4,139.0
2024-09-19 01:00:00-03:00,16.2,86.0,927.8,0.0,1.5,116.0
2024-09-19 02:00:00-03:00,16.2,86.0,927.0,0.0,3.1,117.0
2024-09-19 03:00:00-03:00,16.2,86.0,926.5,0.0,3.5,115.0
2024-09-19 04:00:00-03:00,16.1,86.0,926.6,0.0,3.1,123.0
2024-09-19 05:00:00-03:00,16.0,86.0,926.9,0.0,1.9,115.0
2024-09-19 06:00:00-03:00,15.8,87.0,927.5,0.0,2.4,133.0
2024-09-19 07:00:00-03:00,16.0,87.0,928.0,0.0,1.9,109.0
2024-09-19 08:00:00-03:00,17.1,83.0,928.7,0.0,1.6,136.0
2024-09-19 09:00:00-03:00,18.9,72.0,928.6,0.0,2.1,109.0
2024-09-19 10:00:00-03:00,20.7,65.0,928.7,0.0,1.8,142.0
2024-09-19 11:00:00-03:00,20.2,66.0,928.9,0.0,0.2,139.0
2024-09-19 12:00:00-03:00,22.1,61.0,927.3,0.0,0.9,120.0
2024-09-19 13:00:00-03:00,24.4,55.0,927.2,0.0,2.2,214.0
2024-09-19 14:00:00-03:00,23.9,55.0,926.2,0.0,0.6,232.0
2024-09-19 15:00:00-03:00,23.6,58.0,925.9,0.0,1.2,215.0
2024-09-19 16:00:00-03:00,21.9,71.0,925.6,0.0,0.4,221.0
2024-09-19 17:00:00-03:00,20.8,73.0,926.3,0.0,2.6,217.0
2024-09-19 18:00:00-03:00,18.4,84.0,926.7,0.0,1.0,201.0
2024-09-19 19:00:00-03:00,18.6,85.0,927.2,0.0,0.0,174.0
2024-09-19 20:00:00-03:00,17.8,87.0,928.3,0.2,3.4,215.0
2024-09-19 21:00:00-03:00,17.7,90.0,928.6,0.2,1.3,198.0
2024-09-19 22:00:00-03:00,17.8,90.0,928.7,0.0,1.8,56.0
2024-09-19 23:00:00-03:00,17.7,89.0,927.4,0.0,1.9,150.0
2024-09-20 00:00:00-03:00,17.4,89.0,927.1,0.2,1.1,131.0
2024-09-20 01:00:00-03:00,17.1,89.0,926.6,0.0,0.1,99.0
2024-09-20 02:00:00-03:00,17.2,89.0,925.8,0.0,0.5,109.0
2024-09-20 03:00:00-03:00,16.6,90.0,925.3,0.0,0.0,148.0
2024-09-20 04:00:00-03:00,16.6,91.0,924.4,0.0,0.2,96.0
2024-09-20 05:00:00-03:00,16.5,90.0,924.0,0.0,1.4,110.0
2024-09-20 06:00:00-03:00,16.5,90.0,924.4,0.0,0.4,108.0
2024-09-20 07:00:00-03:00,18.1,89.0,925.3,0.0,0.7,106.0
2024-09-20 08:00:00-03:00,20.4,75.0,926.2,0.0,1.3,112.0
2024-09-20 09:00:00-03:00,23.5,63.0,926.3,0.0,1.0,94.0
2024-09-20 10:00:00-03:00,27.2,48.0,926.3,0.0,2.1,26.0
2024-09-20 11:00:00-03:00,29.4,36.0,925.8,0.0,2.9,1.0
2024-09-20 12:00:00-03:00,30.6,32.0,924.7,0.0,4.4,4.0
2024-09-20 13:00:00-03:00,31.3,29.0,924.0,0.0,4.6,345.0
2024-09-20 14:00:00-03:00,32.3,28.0,923.0,0.0,4.1,356.0
2024-09-20 15:00:00-03:00,32.4,27.0,922.5,0.0,3.4,10.0
2024-09-20 16:00:00-03:00,32.3,27.0,922.3,0.0,3.9,349.0
2024-09-20 17:00:00-03:00,31.4,28.0,922.6,0.0,2.0,347.0
2024-09-20 18:00:00-03:00,28.9,31.0,923.1,0.0,1.9,260.0
2024-09-20 19:00:00-03:00,21.5,75.0,926.0,0.0,3.2,227.0
2024-09-20 20:00:00-03:00,19.4,83.0,927.6,0.0,2.7,238.0
2024-09-20 21:00:00-03:00,19.8,72.0,927.8,0.0,3.5,243.0
2024-09-20 22:00:00-03:00,19.6,70.0,929.1,0.0,3.4,270.0
2024-09-20 23:00:00-03:00,19.4,72.0,928.7,0.0,1.1,261.0
2024-09-21 00:00:00-03:00,18.3,81.0,926.5,0.6,1.4,170.0
2024-09-21 01:00:00-03:00,18.9,77.0,926.7,0.0,1.6,75.0
2024-09-21 02:00:00-03:00,19.0,73.0,926.0,0.0,1.8,82.0
2024-09-21 03:00:00-03:00,19.1,72.0,926.0,0.0,1.0,327.0
2024-09-21 04:00:00-03:00,18.8,74.0,925.7,0.0,0.0,69.0
2024-09-21 05:00:00-03:00,18.7,77.0,925.7,0.0,0.0,85.0
2024-09-21 06:00:00-03:00,18.3,79.0,926.2,0.0,0.0,282.0
2024-09-21 07:00:00-03:00,19.1,75.0,927.2,0.0,1.0,254.0
2024-09-21 08:00:00-03:00,20.8,71.0,927.5,0.0,0.7,20.0
2024-09-21 09:00:00-03:00,23.7,57.0,927.7,0.2,0.8,27.0
2024-09-21 10:00:00-03:00,25.1,46.0,927.7,0.0,0.4,53.0
2024-09-21 11:00:00-03:00,26.6,40.0,927.2,0.0,1.5,309.0
2024-09-21 12:00:00-03:00,26.5,42.0,926.8,0.0,1.7,340.0
2024-09-21 13:00:00-03:00,26.8,41.0,926.0,0.0,1.2,248.0
2024-09-21 14:00:00-03:00,27.3,41.0,925.4,0.0,0.7,178.0
2024-09-21 15:00:00-03:00,27.2,42.0,924.9,0.0,1.2,213.0
2024-09-21 16:00:00-03:00,24.8,52.0,925.1,0.0,2.4,211.0
2024-09-21 17:00:00-03:00,24.2,46.0,925.7,0.0,2.0,229.0
2024-09-21 18:00:00-03:00,23.4,47.0,926.0,0.0,1.2,232.0
2024-09-21 19:00:00-03:00,22.8,54.0,926.2,0.0,0.6,161.0
2024-09-21 20:00:00-03:00,22.1,67.0,926.3,0.0,2.2,139.0
2024-09-21 21:00:00-03:00,21.8,66.0,926.8,0.0,1.5,145.0
2024-09-21 22:00:00-03:00,21.5,64.0,926.8,0.0,1.4,133.0
2024-09-21 23:00:00-03:00,20.9,67.0,926.4,0.0,2.1,123.0
2024-09-22 00:00:00-03:00,20.4,73.0,926.0,0.0,2.2,123.0
2024-09-22 01:00:00-03:00,19.7,79.0,925.7,0.0,2.0,132.0
2024-09-22 02:00:00-03:00,19.3,83.0,925.2,0.0,1.6,121.0
2024-09-22 03:00:00-03:00,19.0,82.0,924.9,0.0,2.0,123.0
2024-09-22 04:00:00-03:00,18.6,84.0,925.1,0.0,1.9,124.0
2024-09-22 05:00:00-03:00,18.1,86.0,925.3,0.0,1.0,108.0
2024-09-22 06:00:00-03:00,17.9,87.0,925.8,0.0,0.9,118.0
2024-09-22 07:00:00-03:00,19.1,84.0,926.6,0.0,1.5,111.0
2024-09-22 08:00:00-03:00,21.6,72.0,927.5,0.0,1.0,107.0
2024-09-22 09:00:00-03:00,24.2,62.0,927.7,0.0,1.0,116.0
2024-09-22 10:00:00-03:00,26.0,52.0,927.3,0.0,1.3,138.0
2024-09-22 11:00:00-03:00,28.0,46.0,926.3,0.0,1.3,66.0
2024-09-22 12:00:00-03:00,29.9,36.0,925.2,0.0,1.2,109.0
2024-09-22 13:00:00-03:00,30.8,32.0,924.1,0.0,1.5,248.0
2024-09-22 14:00:00-03:00,31.4,29.0,923.4,0.0,1.8,328.0
2024-09-22 15:00:00-03:00,31.8,28.0,923.0,0.0,1.5,307.0
2024-09-22 16:00:00-03:00,30.3,30.0,923.1,0.0,2.9,295.0
2024-09-22 17:00:00-03:00,27.6,42.0,923.8,0.0,2.1,239.0
2024-09-22 18:00:00-03:00,25.2,50.0,924.6,0.0,0.9,235.0
2024-09-22 19:00:00-03:00,24.2,55.0,925.2,0.0,0.7,203.0
2024-09-22 20:00:00-03:00,23.9,53.0,925.7,0.0,0.9,160.0
2024-09-22 21:00:00-03:00,23.0,57.0,925.9,0.0,0.6,121.0
2024-09-22 22:00:00-03:00,22.2,61.0,926.2,0.0,0.0,79.0
2024-09-22 23:00:00-03:00,22.0,64.0,926.0,0.0,0.6,108.0
2024-09-23 00:00:00-03:00,21.1,67.0,925.9,0.0,0.4,95.0
2024-09-23 01:00:00-03:00,20.4,70.0,925.9,0.0,0.4,134.0
2024-09-23 02:00:00-03:00,20.3,71.0,925.6,0.0,0.0,140.0
2024-09-23 03:00:00-03:00,20.6,70.0,925.5,0.0,0.0,90.0
2024-09-23 04:00:00-03:00,20.0,72.0,925.6,0.0,0.0,97.0
2024-09-23 05:00:00-03:00,19.7,72.0,926.1,0.0,0.0,73.0
2024-09-23 06:00:00-03:00,19.0,75.0,926.5,0.0,0.1,95.0
2024-09-23 07:00:00-03:00,21.0,68.0,927.0,0.0,1.2,131.0
2024-09-23 08:00:00-03:00,23.3,62.0,927.3,0.0,1.0,104.0
2024-09-23 09:00:00-03:00,25.8,55.0,926.9,0.0,1.8,117.0
2024-09-23 10:00:00-03:00,29.2,41.0,926.5,0.0,0.5,102.0
2024-09-23 11:00:00-03:00,30.4,30.0,926.0,0.0,1.3,128.0
2024-09-23 12:00:00-03:00,31.8,26.0,925.6,0.0,1.7,258.0
2024-09-23 13:00:00-03:00,32.5,22.0,924.8,0.0,2.0,300.0
2024-09-23 14:00:00-03:00,33.6,18.0,924.2,0.0,1.8,271.0
2024-09-23 15:00:00-03:00,33.6,16.0,923.7,0.0,2.0,274.0
2024-09-23 16:00:00-03:00,30.3,29.0,924.4,0.0,4.2,210.0
2024-09-23 17:00:00-03:00,28.3,29.0,925.0,0.0,2.6,207.0
2024-09-23 18:00:00-03:00,26.2,28.0,925.6,0.0,1.7,184.0
2024-09-23 19:00:00-03:00,25.5,31.0,926.4,0.0,1.7,155.0
2024-09-23 20:00:00-03:00,24.8,33.0,926.8,0.0,1.3,148.0
2024-09-23 21:00:00-03:00,23.8,40.0,927.1,0.0,1.9,141.0
2024-09-23 22:00:00-03:00,22.7,47.0,926.7,0.0,0.1,108.0
2024-09-23 23:00:00-03:00,21.9,50.0,926.5,0.0,0.2,201.0
2024-09-24 00:00:00-03:00,21.8,52.0,926.5,0.0,0.1,203.0
2024-09-24 01:00:00-03:00,21.6,53.0,926.2,0.0,0.0,83.0
2024-09-24 02:00:00-03:00,20.5,57.0,925.8,0.0,0.2,109.0
2024-09-24 03:00:00-03:00,20.1,60.0,925.5,0.0,0.0,135.0
2024-09-24 04:00:00-03:00,20.0,64.0,925.5,0.0,0.0,154.0
2024-09-24 05:00:00-03:00,19.6,67.0,926.2,0.0,0.0,162.0
2024-09-24 06:00:00-03:00,19.9,71.0,926.7,0.0,1.0,146.0
2024-09-24 07:00:00-03:00,22.0,64.0,927.3,0.0,0.8,109.0
2024-09-24 08:00:00-03:00,23.7,58.0,927.7,0.0,1.5,125.0
2024-09-24 09:00:00-03:00,25.8,49.0,927.8,0.0,1.9,129.0
2024-09-24 10:00:00-03:00,27.9,41.0,927.6,0.0,1.4,128.0
2024-09-24 11:00:00-03:00,30.1,36.0,927.2,0.0,0.7,197.0
2024-09-24 12:00:00-03:00,32.8,30.0,926.1,0.0,0.8,360.0
2024-09-24 13:00:00-03:00,33.1,18.0,925.3,0.0,3.0,321.0
2024-09-24 14:00:00-03:00,33.9,17.0,924.6,0.0,0.8,100.0
2024-09-24 15:00:00-03:00,35.2,14.0,924.2,0.0,1.2,211.0
2024-09-24 16:00:00-03:00,31.3,35.0,924.2,0.0,2.4,191.0
2024-09-24 17:00:00-03:00,27.7,47.0,924.7,0.0,1.5,175.0
2024-09-24 18:00:00-03:00,25.1,57.0,925.0,0.0,1.8,222.0
2024-09-24 19:00:00-03:00,23.4,64.0,925.3,0.0,1.3,199.0
2024-09-24 20:00:00-03:00,23.0,66.0,925.8,0.0,1.1,187.0
2024-09-24 21:00:00-03:00,23.1,64.0,926.4,0.0,1.0,139.0
2024-09-24 22:00:00-03:00,22.7,65.0,926.4,0.0,0.4,145.0
2024-09-24 23:00:00-03:00,22.4,66.0,926.2,0.0,0.3,147.0
2024-09-25 00:00:00-03:00,22.6,64.0,925.7,0.0,1.5,104.0
2024-09-25 01:00:00-03:00,22.4,61.0,925.1,0.0,1.6,103.0
2024-09-25 02:00:00-03:00,22.4,59.0,924.7,0.0,2.2,117.0
2024-09-25 03:00:00-03:00,21.6,62.0,924.5,0.0,1.1,135.0
2024-09-25 04:00:00-03:00,21.2,66.0,924.5,0.0,1.4,124.0
2024-09-25 05:00:00-03:00,20.5,68.0,924.9,0.0,0.0,123.0
2024-09-25 06:00:00-03:00,20.2,73.0,925.5,0.0,0.1,139.0
2024-09-25 07:00:00-03:00,22.2,68.0,926.1,0.0,1.7,137.0
2024-09-25 08:00:00-03:00,23.8,62.0,926.5,0.0,1.6,103.0
2024-09-25 09:00:00-03:00,27.2,47.0,926.0,0.0,1.5,99.0
2024-09-25 10:00:00-03:00,30.1,39.0,925.8,0.0,0.6,24.0
2024-09-25 11:00:00-03:00,32.1,26.0,925.4,0.0,2.6,26.0
2024-09-25 12:00:00-03:00,32.9,23.0,924.5,0.0,2.7,307.0
2024-09-25 13:00:00-03:00,34.8,18.0,923.9,0.0,2.2,262.0
2024-09-25 14:00:00-03:00,34.9,16.0,923.1,0.0,1.3,251.0
2024-09-25 15:00:00-03:00,34.8,16.0,922.5,0.0,1.2,280.0
2024-09-25 16:00:00-03:00,34.5,16.0,922.3,0.0,1.0,205.0
2024-09-25 17:00:00-03:00,31.9,26.0,922.5,0.0,2.2,223.0
2024-09-25 18:00:00-03:00,29.8,31.0,923.2,0.0,1.5,179.0
2024-09-25 19:00:00-03:00,28.7,36.0,923.8,0.0,1.5,215.0
2024-09-25 20:00:00-03:00,28.2,37.0,924.4,0.0,1.6,114.0
2024-09-25 21:00:00-03:00,27.0,38.0,925.0,0.0,1.4,111.0
2024-09-25 22:00:00-03:00,26.3,41.0,925.0,0.0,0.9,131.0
2024-09-25 23:00:00-03:00,25.4,46.0,925.1,0.0,1.0,75.0
2024-09-26 00:00:00-03:00,24.4,49.0,924.8,0.0,0.0,105.0
2024-09-26 01:00:00-03:00,23.6,50.0,924.1,0.0,0.3,102.0
2024-09-26 02:00:00-03:00,23.8,49.0,923.8,0.0,1.3,134.0
2024-09-26 03:00:00-03:00,23.1,51.0,923.4,0.0,0.4,107.0
2024-09-26 04:00:00-03:00,22.7,53.0,923.5,0.0,0.9,128.0
2024-09-26 05:00:00-03:00,22.1,56.0,924.0,0.0,1.1,139.0
2024-09-26 06:00:00-03:00,21.9,57.0,924.2,0.0,1.1,87.0
2024-09-26 07:00:00-03:00,23.1,53.0,924.6,0.0,0.8,87.0
2024-09-26 08:00:00-03:00,25.6,45.0,925.0,0.0,1.5,123.0
2024-09-26 09:00:00-03:00,29.0,33.0,925.3,0.0,0.5,95.0
2024-09-26 10:00:00-03:00,30.4,29.0,925.0,0.0,1.2,75.0
2024-09-26 11:00:00-03:00,32.1,24.0,924.6,0.0,3.2,9.0
2024-09-26 12:00:00-03:00,33.2,21.0,924.0,0.0,3.3,343.0
2024-09-26 13:00:00-03:00,34.3,19.0,923.1,0.0,2.5,318.0
2024-09-26 14:00:00-03:00,35.1,16.0,922.0,0.0,2.6,26.0
2024-09-26 15:00:00-03:00,35.9,14.0,921.4,0.0,2.0,9.0
2024-09-26 16:00:00-03:00,34.8,16.0,921.4,0.0,3.6,352.0
2024-09-26 17:00:00-03:00,34.2,17.0,921.5,0.0,2.3,352.0
2024-09-26 18:00:00-03:00,32.2,20.0,921.5,0.0,0.0,45.0
2024-09-26 19:00:00-03:00,31.2,22.0,921.8,0.0,0.9,53.0
2024-09-26 20:00:00-03:00,29.6,26.0,922.0,0.0,0.7,82.0
2024-09-26 21:00:00-03:00,28.2,30.0,922.6,0.0,0.8,154.0
2024-09-26 22:00:00-03:00,27.3,32.0,922.9,0.0,0.6,235.0
2024-09-26 23:00:00-03:00,25.5,50.0,923.1,0.0,0.7,209.0
2024-09-27 00:00:00-03:00,23.8,62.0,923.2,0.0,2.2,210.0
2024-09-27 01:00:00-03:00,21.5,72.0,923.0,0.0,1.9,191.0
2024-09-27 02:00:00-03:00,20.6,76.0,922.8,0.0,1.4,206.0
2024-09-27 03:00:00-03:00,20.9,80.0,923.1,0.0,2.1,271.0
2024-09-27 04:00:00-03:00,21.2,80.0,923.4,0.0,0.9,320.0
2024-09-27 05:00:00-03:00,21.0,73.0,924.0,0.0,2.9,281.0
2024-09-27 06:00:00-03:00,20.1,72.0,924.9,0.0,2.5,260.0
2024-09-27 07:00:00-03:00,21.2,65.0,924.9,0.0,0.3,201.0
2024-09-27 08:00:00-03:00,21.5,66.0,925.4,0.2,0.0,37.0
2024-09-27 09:00:00-03:00,22.6,63.0,924.7,0.0,1.2,110.0
2024-09-27 10:00:00-03:00,20.8,73.0,925.2,1.0,1.6,86.0
2024-09-27 11:00:00-03:00,23.3,62.0,925.3,0.0,0.2,357.0
2024-09-27 12:00:00-03:00,24.8,56.0,925.2,0.0,1.4,306.0
2024-09-27 13:00:00-03:00,26.4,46.0,924.1,0.0,3.0,296.0
2024-09-27 14:00:00-03:00,25.8,55.0,923.6,0.0,3.4,201.0
2024-09-27 15:00:00-03:00,24.3,60.0,923.9,0.0,3.6,208.0
2024-09-27 16:00:00-03:00,20.4,72.0,924.8,0.0,3.4,229.0
2024-09-27 17:00:00-03:00,19.1,73.0,925.8,0.0,2.5,204.0
2024-09-27 18:00:00-03:00,18.2,76.0,926.7,0.0,3.1,215.0
2024-09-27 19:00:00-03:00,17.3,63.0,927.7,0.0,2.8,211.0
2024-09-27 20:00:00-03:00,17.4,64.0,928.2,0.0,2.1,222.0
2024-09-27 21:00:00-03:00,16.9,69.0,929.0,0.0,2.9,204.0
2024-09-27 22:00:00-03:00,16.8,69.0,929.3,0.0,3.4,194.0
2024-09-27 23:00:00-03:00,16.8,67.0,929.4,0.0,2.2,189.0
2024-09-28 00:00:00-03:00,16.7,69.0,929.1,0.0,1.9,190.0
2024-09-28 01:00:00-03:00,16.6,70.0,928.7,0.0,1.6,182.0
2024-09-28 02:00:00-03:00,16.5,69.0,928.2,0.0,2.5,186.0
2024-09-28 03:00:00-03:00,16.1,68.0,927.9,0.0,2.2,168.0
2024-09-28 04:00:00-03:00,15.6,69.0,927.8,0.0,2.1,185.0
2024-09-28 05:00:00-03:00,15.6,70.0,928.3,0.0,2.4,169.0
2024-09-28 06:00:00-03:00,15.5,73.0,929.0,0.0,2.6,159.0
2024-09-28 07:00:00-03:00,16.3,68.0,929.7,0.0,2.7,151.0
2024-09-28 08:00:00-03:00,18.6,62.0,930.7,0.0,2.2,165.0
2024-09-28 09:00:00-03:00,19.1,56.0,931.0,0.0,2.0,174.0
2024-09-28 10:00:00-03:00,21.8,49.0,931.0,0.0,2.0,164.0
2024-09-28 11:00:00-03:00,22.3,48.0,930.5,0.0,2.3,148.0
2024-09-28 12:00:00-03:00,22.7,46.0,929.7,0.0,3.2,147.0
2024-09-28 13:00:00-03:00,22.1,52.0,928.8,0.0,3.1,169.0
2024-09-28 14:00:00-03:00,20.8,59.0,928.7,0.0,3.1,178.0
2024-09-28 15:00:00-03:00,19.2,67.0,928.6,0.0,2.9,185.0
2024-09-28 16:00:00-03:00,18.7,66.0,928.6,0.0,2.6,190.0
2024-09-28 17:00:00-03:00,18.0,69.0,928.8,0.0,2.4,182.0
2024-09-28 18:00:00-03:00,17.3,72.0,929.2,0.0,1.8,176.0
2024-09-28 19:00:00-03:00,16.9,76.0,929.9,0.0,3.1,163.0
2024-09-28 20:00:00-03:00,16.7,73.0,930.7,0.0,2.1,167.0
2024-09-28 21:00:00-03:00,16.5,73.0,931.3,0.0,2.2,166.0
2024-09-28 22:00:00-03:00,16.2,77.0,931.2,0.0,3.7,156.0
2024-09-28 23:00:00-03:00,16.4,78.0,930.9,0.0,3.7,150.0
2024-09-29 00:00:00-03:00,16.4,79.0,930.5,0.0,3.9,158.0
2024-09-29 01:00:00-03:00,16.3,77.0,930.1,0.0,2.7,148.0
2024-09-29 02:00:00-03:00,16.0,78.0,929.6,0.0,2.1,137.0
2024-09-29 03:00:00-03:00,16.0,76.0,929.3,0.0,2.0,138.0
2024-09-29 04:00:00-03:00,15.7,79.0,929.0,0.0,1.8,158.0
2024-09-29 05:00:00-03:00,16.1,77.0,929.1,0.0,2.4,143.0
2024-09-29 06:00:00-03:00,16.5,76.0,929.5,0.0,2.4,134.0
2024-09-29 07:00:00-03:00,17.1,74.0,930.2,0.0,2.8,132.0
2024-09-29 08:00:00-03:00,19.0,67.0,930.9,0.0,2.6,137.0
2024-09-29 09:00:00-03:00,21.0,62.0,931.0,0.0,2.5,130.0
2024-09-29 10:00:00-03:00,23.6,51.0,930.6,0.0,1.6,132.0
2024-09-29 11:00:00-03:00,25.5,47.0,930.1,0.0,1.9,149.0
2024-09-29 12:00:00-03:00,26.8,42.0,928.9,0.0,2.0,151.0
2024-09-29 13:00:00-03:00,28.7,37.0,927.6,0.0,1.8,220.0
2024-09-29 14:00:00-03:00,30.6,31.0,926.7,0.0,1.8,174.0
2024-09-29 15:00:00-03:00,27.9,45.0,926.6,0.0,4.0,216.0
2024-09-29 16:00:00-03:00,26.1,50.0,926.9,0.0,3.0,224.0
2024-09-29 17:00:00-03:00,22.6,62.0,927.5,0.0,2.5,236.0
2024-09-29 18:00:00-03:00,19.5,75.0,928.3,0.0,2.0,234.0
2024-09-29 19:00:00-03:00,18.9,75.0,929.1,0.0,1.7,172.0
2024-09-29 20:00:00-03:00,18.6,77.0,929.6,0.0,1.8,201.0
2024-09-29 21:00:00-03:00,18.6,79.0,930.1,0.0,1.7,180.0
2024-09-29 22:00:00-03:00,18.5,77.0,930.1,0.0,1.5,175.0
2024-09-29 23:00:00-03:00,18.3,77.0,929.8,0.0,2.5,154.0
2024-09-30 00:00:00-03:00,18.5,76.0,929.2,0.0,2.2,156.0
2024-09-30 01:00:00-03:00,18.3,79.0,928.6,0.0,2.4,139.0
2024-09-30 02:00:00-03:00,18.2,80.0,927.9,0.0,2.7,138.0
2024-09-30 03:00:00-03:00,18.3,80.0,927.7,0.0,3.1,117.0
2024-09-30 04:00:00-03:00,18.2,80.0,927.9,0.0,3.2,127.0
2024-09-30 05:00:00-03:00,18.2,80.0,928.1,0.0,2.5,122.0
2024-09-30 06:00:00-03:00,18.3,80.0,928.8,0.0,2.0,119.0
2024-09-30 07:00:00-03:00,18.7,78.0,929.6,0.0,2.4,99.0
2024-09-30 08:00:00-03:00,21.1,69.0,929.9,0.0,2.4,131.0
2024-09-30 09:00:00-03:00,22.4,63.0,929.8,0.0,2.0,124.0
2024-09-30 10:00:00-03:00,25.7,53.0,929.3,0.0,2.0,141.0
2024-09-30 11:00:00-03:00,28.6,43.0,928.6,0.0,0.3,150.0
2024-09-30 12:00:00-03:00,28.7,41.0,927.6,0.0,0.8,128.0
2024-09-30 13:00:00-03:00,32.3,28.0,926.6,0.0,1.2,177.0
2024-09-30 14:00:00-03:00,31.9,27.0,925.6,0.0,1.6,180.0
2024-09-30 15:00:00-03:00,32.4,26.0,925.1,0.0,1.8,277.0
2024-09-30 16:00:00-03:00,30.5,34.0,924.9,0.0,3.2,196.0
2024-09-30 17:00:00-03:00,26.5,53.0,925.5,0.0,3.0,217.0
2024-09-30 18:00:00-03:00,23.7,63.0,926.1,0.0,1.8,217.0
2024-09-30 19:00:00-03:00,23.0,66.0,926.4,0.0,0.6,191.0
2024-09-30 20:00:00-03:00,23.3,66.0,926.7,0.0,1.2,124.0
2024-09-30 21:00:00-03:00,,,,,,
2024-09-30 22:00:00-03:00,,,,,,
2024-09-30 23:00:00-03:00,,,,,,
